Trainer,Route,Location,Pokemon,Level,Attack 1,Attack 2,Attack 3,Attack 4,HP,Attack,Defense,Sp. Attack,Sp Defense,Speed
Swimmer Brenda,Route 126,Dive to Left Corner,Goldeen,34,Supersonic,Horn Attack,Flail,Fury Attack,74,50,45,28,35,51
Triathlete Donny,Route 127,Left Side Surf,Wingull,26,Water Gun,Supersonic,Wing Attack,Mist,56,20,22,33,20,44
Triathlete Donny,Route 127,Left Side Surf,Staryu,34,Camouflage,Swift,Bubblebeam,Minimize,70,42,48,59,43,75
Cooltrainer Alexa ,Route 128,,Gloom,34,Poisonpowder,Stun Spore,Sleep Powder,Acid,88,47,56,66,60,39
Cooltrainer Alexa ,Route 128,,Azumarill,34,Water Gun,Rollout,Bubblebeam,Double-Edge,116,38,63,43,69,43
Trialthete Isaiah,Route 128,South of SC,Staryu,35,Camouflage,Swift,Bubblebeam,Minimize,66,36,47,54,38,64
Team Aqua Grunt,Seafloor Cavern,Entrance Center,Poochyena,36,Roar,Swagger,Scary Face,Take Down,71,48,30,26,26,27
Team Aqua Grunt,Seafloor Cavern,Entrance Right,Carvanha,36,Scary Face,Crunch,Screech,Take Down,78,69,20,51,19,45
Team Aqua Grunt,Seafloor Cavern,See Maps,Zubat,36,Wing Attack,Confuse Ray,Air Cutter,Mean Look,74,37,27,26,36,44
Team Aqua Grunt,Seafloor Cavern,See Maps,Carvanha,36,Scary Face,Crunch,Screech,Take Down,78,69,17,56,19,51
Team Aqua Grunt,Seafloor Cavern,Room 7,Mightyena,35,Odor Sleuth,Roar,Swagger,Scary Face,96,77,56,49,49,50
Team Aqua Grunt,Seafloor Cavern,Room 7,Golbat,35,Bite,Wing Attack,Confuse Ray,Air Cutter,99,63,56,52,59,70
Aqua Admin Shelly,Seafloor Cavern,Room 7,Sharpedo,37,Scary Face,Crunch,Screech,Slash,103,98,35,79,42,79
Aqua Admin Shelly,Seafloor Cavern,Room 7,Mightyena,37,Roar,Swagger,Scary Face,Take Down,103,76,67,53,47,61
Aqua Leader Archie ,Seafloor Cavern,Deepest Room,Mightyena,41,Take Down,Swagger,Roar,Scary Face,115,94,69,61,61,62
Aqua Leader Archie ,Seafloor Cavern,Deepest Room,Crobat,41,Air Cutter,Wing Attack,Bite,Confuse Ray,128,86,77,69,77,118
Aqua Leader Archie ,Seafloor Cavern,Deepest Room,Sharpedo,43,Slash,Swagger,Taunt,Screech,120,115,42,103,47,94
Swimmer Reed ,Route 129,Center,Spheal,33,Ice Ball,Body Slam,Aurora Beam,Hail,89,34,38,41,34,21
Swimmer Reed ,Route 129,Center,Sharpedo,33,Scary Face,Crunch,Screech,Slash,89,92,31,67,27,67
Triathlete Chase ,Route 129,,Wingull,26,Water Gun,Supersonic,Wing Attack,Mist,56,20,22,33,20,44
Triathlete Chase ,Route 129,,Staryu,34,Camouflage,Swift,Bubblebeam,Minimize,67,38,45,49,49,65
Triathlete Allison ,Route 129,,Wingull,27,Water Gun,Supersonic,Wing Attack,Mist,58,21,21,34,21,50
Triathlete Allison ,Route 129,,Staryu,33,Camouflage,Swift,Bubblebeam,Minimize,72,44,50,54,55,70
Swimmer Clarence,Route 129,,Sharpedo,34,Scary Face,Crunch,Screech,Slash,91,86,32,69,32,69
Swimmer Tisha,Route 129,,Chinchou,34,Flail,Water Gun,Spark,Confuse Ray,95,30,30,43,43,50
Swimmer Rodney,Route 130,,Gyarados,34,Thrash,Bite,Dragon Rage,Leer,108,90,52,45,73,66
Swimmer Katie,Route 130,,Goldeen,33,Supersonic,Horn Attack,Flail,Fury Attack,72,44,44,28,38,50
Swimmer Katie,Route 130,,Spheal,33,Ice Ball,Body Slam,Aurora Beam,Hail,89,34,38,36,38,21
Swimmer Santiago,Route 130,,Tentacruel,33,Constrict,Acid,Bubblebeam,Wrap,95,56,47,57,75,71
Swimmer Santiago,Route 130,,Wailmer,33,Whirlpool,Astonish,Water Pulse,Mist,128,51,25,51,30,44
Swimmer Kevin,Route 131,,Spheal,34,Ice Ball,Body Slam,Aurora Beam,Hail,91,32,39,46,35,22
Triathlete Taila,Route 131,,Staryu,34,Camouflage,Swift,Bubblebeam,Minimize,64,38,42,46,42,62
Swimmer Richard,Route 131,,Pelipper,34,Mist,Protect,Stockpile,Swallow,84,39,73,62,52,49
Swimmer Kara,Route 131,,Seaking,34,Supersonic,Horn Attack,Flail,Fury Attack,98,73,49,44,59,51
Swimmer Susie,Route 131,,Luvdisc,34,Water Gun,Agility,Take Down,Attract,73,22,42,35,49,70
Fisherman Ronald,Route 132,Bottom-Mid Route,Magikarp,19,Splash,Tackle,,,36,8,25,10,12,35
Fisherman Ronald,Route 132,Bottom-Mid Route,Gyarados,21,Thrash,Bite,,,70,57,38,27,51,39
Fisherman Ronald,Route 132,Bottom-Mid Route,Gyarados,23,Thrash,Bite,,,76,62,36,32,56,42
Fisherman Ronald,Route 132,Bottom-Mid Route,Gyarados,26,Thrash,Bite,Dragon Rage,,85,70,46,39,51,47
Fisherman Ronald,Route 132,Bottom-Mid Route,Gyarados,30,Thrash,Bite,Dragon Rage,Leer,97,80,52,45,65,47
Fisherman Ronald,Route 132,Bottom-Mid Route,Gyarados,35,Bite,Dragon Rage,Leer,Twister,111,82,60,51,75,61
Expert Paxton,Route 132,,Swellow,33,Quick Attack,Wing Attack,Double Team,Endeavour,82,61,44,34,38,95
Expert Paxton,Route 132,,Breloom,33,Mega Drain,Headbutt,Mach Punch,Counter,82,90,51,48,44,51
Cooltrainer Darcy,Route 132,,Pelipper,33,Mist,Protect,Stockpile,Swallow,82,38,63,67,51,47
Cooltrainer Darcy,Route 132,,Camerupt,33,Focus Energy,Take Down,Amnesia,Rock Slide,89,71,51,74,54,31
Expert Makayla,Route 132,,Roselia,33,Leech Seed,Magical Leaf,Grasswhistle,Giga Drain,76,48,34,71,57,42
Expert Makayla,Route 132,,Medicham,33,Hidden Power,Mind Reader,Calm Mind,Hi Jump Kick,82,44,54,44,54,57
Cooltrainer Jonathan,Route 132,,Kecleon,33,Fury Swipes,Psybeam,Screech,Slash,82,64,51,44,75,34
Cooltrainer Jonathan,Route 132,,Loudred,33,Astonish,Howl,Supersonic,Stomp,98,56,29,51,33,36
Cooltrainer Warren ,Route 133,,Graveler,33,Rock Throw,Magnitude,Selfdestruct,Rollout,83,71,84,38,38,32
Cooltrainer Warren ,Route 133,Fly To Pacifidlog,Ludicolo,33,Astonish,Growl,Absorb,Nature Power,99,55,55,68,74,55
Swimmer Debra,Route 133,Bottom Path,Seaking,34,Supersonic,Horn Attack,Flail,Fury Attack,98,67,49,44,59,56
Swimmer Franklin,Route 133,,Sealeo,34,Ice Ball,Body Slam,Aurora Beam,Hail,105,45,52,56,52,35
Dragon Tamer Aaron,Route 134,,Bagon,34,Dragon Breath,Headbutt,Focus Energy,Ember,85,66,56,42,35,49
Cooltrainer Marley,Route 134,,Manectric,34,Bite,Roar,Thunder Wave,Thunderbolt,102,59,56,86,61,86
Bird Keeper Alex,Route 134,,Natu,33,Night Shade,Teleport,Wish,Future Sight,75,47,40,57,40,51
Bird Keeper Alex,Route 134,,Swellow,33,Quick Attack,Wing Attack,Double Team,Endeavour,88,67,55,43,38,93
Sailor Kelvin,Route 134,,Machoke,33,Seismic Toss,Foresight,Revenge,Vital Throw,101,76,57,43,50,40
Sailor Kelvin,Route 134,Fly To Pacifidlog,Spheal,33,Ice Ball,Body Slam,Aurora Beam,Hail,95,37,43,47,38,29
Black Belt Kiyo,Route 132,Top-Mid Path,Hariyama,34,Fake Out,Whirlwind,Knock Off,Smellingsalt,146,90,49,39,44,43
Expert Conor,Route 133,,Chinchou,33,Flail,Water Gun,Spark,Confuse Ray,92,27,30,41,45,49
Expert Conor,Route 133,,Hariyama,33,Fake Out,Whirlwind,Knock Off,Smellingsalt,145,92,52,39,52,45
Expert Mollie,Route 133,,Whiscash,33,Magnitude,Amnesia,Rest,Snore,115,50,58,55,51,44
Expert Mollie,Route 133,,Meditite,33,Hidden Power,Mind Reader,Calm Mind,Hi Jump Kick,70,35,49,39,49,57
Bird Keeper Beck,Route 133,,Tropius,34,Stomp,Sweet Scent,Whirlwind,Magical Leaf,111,51,54,53,70,39
Sailor Hudson,Route 134,Fly to Pacifidlog,Wailmer,34,Whirlpool,Astonish,Water Pulse,Mist,132,52,25,57,28,45
Swimmer Gilbert,Route 132,Top Path,Sharpedo,34,Scary Face,Crunch,Screech,Slash,91,77,35,69,32,69
Swimmer Dana,Route 132,,Azumarill,34,Water Gun,Rollout,Bubblebeam,Double-Edge,112,42,53,39,59,39
Swimmer Linda,Route 133,,Horsea,33,Smokescreen,Leer,Water Gun,Twister,62,31,56,51,21,39
Swimmer Linda,Route 133,,Seadra,33,Smokescreen,Leer,Water Gun,Twister,79,47,60,67,34,67
Swimmer Laurel ,Route 134,,Luvdisc,33,Water Gun,Agility,Take Down,Attract,71,24,45,31,47,62
Swimmer Laurel ,Route 134,,Luvdisc,33,Water Gun,Agility,Take Down,Attract,71,24,41,34,42,69
Swimmer Jack,Route 134,,Gyarados,34,Thrash,Bite,Dragon Rage,Leer,108,90,58,45,73,60
Black Belt Hitoshi,Route 134,,Machop,32,Seismic Toss,Foresight,Revenge,Vital Throw,88,58,41,26,29,29
Black Belt Hitoshi,Route 134,,Machoke,32,Karate Chop,Seismic Toss,Foresight,Revenge,100,76,51,44,56,41
Batle Girl Reyna,Route 134,,Meditite,33,Hidden Power,Mind Reader,Calm Mind,Hi Jump Kick,64,33,38,36,43,46
Batle Girl Reyna,Route 134,Fly to Sootopolis,Hariyama,33,Fake Out,Whirlwind,Knock Off,Smellingsalt,145,92,57,35,52,45
Sis and Bro Reli & Ian,Route 131,Origin Cave,Azumarill,35,Water Gun,Rollout,Bubblebeam,Double-Edge,115,36,61,44,61,40
Sis and Bro Reli & Ian,Route 131,Fly to Pacifidlog,Wingull,33,Supersonic,Wing Attack,Mist,Quick Attack,69,21,26,41,24,61
Swimmer Herman,Route 131,,Wingull,33,Supersonic,Wing Attack,Mist,Quick Attack,69,24,21,41,24,67
Swimmer Herman,Route 131,Quaza Jesus Seq.,Tentacruel,33,Constrict,Acid,Bubblebeam,Wrap,95,45,47,57,84,78
Beauty Tiffany,Sootopolis Gym,Left First,Carvanha,39,Crunch,Screech,Take Down,Swagger,88,86,25,60,22,60
Beauty Tiffany,Sootopolis Gym,Left First,Sharpedo,39,Crunch,Screech,Slash,Taunt,108,103,36,83,44,83
Lass Crissy,Sootopolis Gym,,Goldeen,39,Horn Attack,Flail,Fury Attack,Waterfall,88,61,61,32,48,58
Lass Crissy,Sootopolis Gym,,Wailmer,39,Astonish,Water Pulse,Mist,Rest,155,57,36,64,36,61
Lady Brianna,Sootopolis Gym,Right Second,Seaking,40,Supersonic,Horn Attack,Flail,Fury Attack,121,85,64,70,68,66
Beauty Bridget,Sootopolis Gym,,Azumarill,40,Water Gun,Rollout,Bubblebeam,Double-Edge,137,52,76,57,68,52
Pokefan Bethany,Sootopolis Gym,Center Third,Azurill,35,Tail Whip,Bubble,Slam,Water Gun,84,23,37,20,37,25
Pokefan Bethany,Sootopolis Gym,Center Third,Marill,37,Rollout,Bubblebeam,Double-Edge,Rain Dance,103,24,41,24,46,42
Pokefan Bethany,Sootopolis Gym,Center Third,Azumarill,39,Water Gun,Rollout,Bubblebeam,Double-Edge,131,43,72,48,79,48
Beauty Olivia,Sootopolis Gym,,Clamperl,35,Iron Defense,Whirlpool,Rain Dance,Water Pulse,73,54,74,61,47,27
Beauty Olivia,Sootopolis Gym,,Corphish,37,Taunt,Crabhammer,Water Pulse,,83,61,57,50,35,35
Beauty Olivia,Sootopolis Gym,,Lombre,39,Uproar,Fury Swipes,Fake Out,Water Pulse,100,43,52,56,64,48
Lady Daphne,Sootopolis Gym,,Luvdisc,39,Attract,Sweet Kiss,Flail,Water Pulse,87,33,52,40,60,85
Lady Daphne,Sootopolis Gym,,Luvdisc,39,Attract,Safeguard,Take Down,Water Pulse,87,33,52,44,60,76
Pokefan Annika,Sootopolis Gym,,Feebas,39,Flail,Water Pulse,Return,Attract,69,18,25,18,52,72
Pokefan Annika,Sootopolis Gym,,Feebas,39,Flail,Water Pulse,Return,Attract,69,18,25,17,52,79
Lass Andrea,Sootopolis Gym,,Luvdisc,40,Take Down,Attract,Sweet Kiss,Flail,89,36,47,41,61,87
Beauty Connie,Sootopolis Gym,,Goldeen,40,Horn Attack,Flail,Fury Attack,Waterfall,90,56,57,37,49,66
Leader Juan,Sootopolis Gym,,Luvdisc,41,Water Pulse,Flail,Sweet Kiss,Attract,96,42,59,42,68,94
Leader Juan,Sootopolis Gym,,Kingdra,46,Ice Beam,Water Pulse,Double Team,Rest,138,106,106,106,95,106
Leader Juan,Sootopolis Gym,,Sealeo,43,Aurora Beam,Water Pulse,Body Slam,Encore,140,66,75,79,67,59
Leader Juan,Sootopolis Gym,,Whiscash,41,Water Pulse,Earthquake,Rain Dance,Amnesia,151,78,66,77,73,70
Leader Juan,Sootopolis Gym,,Crawdaunt,43,Crabhammer,Water Pulse,Taunt,Leer,117,129,88,82,62,62
Fisherman Jonah,Route 127,Far Right Island,Wailmer,30,Rollout,Whirlpool,Astonish,Water Pulse,118,51,26,47,26,36
Fisherman Jonah,Route 127,Far Right Island,Tentacool,31,Constrict,Acid,Bubblebeam,Wrap,65,29,26,39,60,48
Fisherman Jonah,Route 127,Far Right Island,Sharpedo,32,Focus Energy,Scary Face,Crunch,Screech,86,81,30,65,30,65
Fisherman Henry,Route 127,Far Right Island,Carvanha,31,Scary Face,Crunch,Screech,Take Down,68,60,17,45,18,40
Fisherman Henry,Route 127,Far Right Island,Tentacruel,34,Constrict,Acid,Bubblebeam,Wrap,98,52,44,59,94,73
Fisherman Roger ,Route 127,Far Right Island,Magikarp,15,Splash,Tackle,,,31,8,21,8,11,29
Fisherman Roger ,Route 127,Far Right Island,Magikarp,25,Splash,Tackle,,,45,9,32,12,16,45
Fisherman Roger ,Route 127,Far Right Island,Gyarados,35,Bite,Dragon Rage,Leer,Twister,111,92,54,47,82,61
Triathlete Camden,Route 127,,Staryu,33,Camouflage,Swift,Bubblebeam,Minimize,62,34,41,56,41,54
Triathlete Camden,Route 127,,Staryu,33,Camouflage,Swift,Bubblebeam,Minimize,62,34,41,45,45,61
Black Belt Koji,Route 127,Giant Island South,Machoke,34,Seismic Toss,Foresight,Revenge,Vital Throw,98,73,52,39,45,35
Cooltrainer Ruben ,Route 128,,Shiftry,34,Pound,Harden,Growth,Nature Power,109,77,49,70,49,63
Cooltrainer Ruben ,Route 128,,Nosepass,34,Block,Thunder Wave,Rock Slide,Sandstorm,68,39,110,39,63,29
Fisherman Wayne ,Route 128,Island Near EGC,Tentacool,31,Constrict,Acid,Bubblebeam,Wrap,65,29,26,32,73,48
Fisherman Wayne ,Route 128,Island Near EGC,Tentacool,31,Constrict,Acid,Bubblebeam,Wrap,65,26,26,36,67,52
Fisherman Wayne ,Route 128,Island Near EGC,Wailmer,36,Whirlpool,Astonish,Water Pulse,Mist,139,55,27,55,33,48
Trialthete Katelyn,Route 128,Right Center,Staryu,35,Camouflage,Swift,Bubblebeam,Minimize,66,32,47,54,43,64
Swimmer Carlee,Route 128,Route to EGC,Seaking,35,Supersonic,Horn Attack,Flail,Fury Attack,101,69,50,45,61,57
Swimmer Harrison,Route 128,Route to EGC,Tentacruel,35,Constrict,Acid,Bubblebeam,Wrap,101,54,50,61,89,75
Cooltrainer Albert,Victory Road,1F,Magneton,43,Sonicboom,Thunder Wave,Spark,Lock-On,101,61,91,124,70,63
Cooltrainer Albert,Victory Road,1F,Muk,43,Sludge,Minimize,Screech,Acid Armor,148,110,74,66,86,53
PKMN Trainer Wally ,Victory Road,1F,Altaria,44,Dragonbreath,Aerial Ace,Dragon Dance,Safeguard,127,74,92,66,105,91
PKMN Trainer Wally ,Victory Road,1F,Delcatty,43,Faint Attack,Sing,Charm,Assist,120,68,68,60,60,72
PKMN Trainer Wally ,Victory Road,1F,Magneton,41,Tri Attack,Thunderbolt,Supersonic,Screech,99,61,99,99,69,69
PKMN Trainer Wally ,Victory Road,1F,Roselia,44,Magical Leaf,Giga Drain,Leech Seed,Toxic,105,71,52,90,83,70
PKMN Trainer Wally ,Victory Road,1F,Gardevoir,45,Psychic,Future Sight,Double Team,Calm Mind,129,77,77,131,109,99
Cooltrainer Hope,Victory Road,1F,Roselia,45,Giga Drain,Ingrain,Sweet Scent,Toxic,105,64,55,100,73,68
Cooltrainer Shannon,Victory Road,B1F,Claydol,45,Hyper Beam,Ancientpower,Cosmic Power,Sandstorm,114,73,93,73,118,84
Cooltrainer Samuel,Victory Road,B1F,Swellow,42,Wing Attack,Double Team,Endeavour,Aerial Ace,107,81,60,52,52,115
Cooltrainer Samuel,Victory Road,B1F,Mawile,42,Faint Attack,Baton Pass,Crunch,Iron Defense,99,72,81,56,61,52
Cooltrainer Samuel,Victory Road,B1F,Kadabra,42,Recover,Future Sight,Role Play,Psychic,90,39,38,110,68,88
Cooltrainer Julie,Victory Road,B2F,Sandslash,42,Slash,Swift,Fury Swipes,Poison Sting,120,94,102,47,56,64
Cooltrainer Julie,Victory Road,B2F,Ninetales,42,Ember,Quick Attack,Confuse Ray,Safeguard,118,80,73,70,94,94
Cooltrainer Julie,Victory Road,B2F,Tropius,42,Solarbeam,Magical Leaf,Body Slam,Whirlwind,140,60,79,70,91,52
Cooltrainer Owen ,Victory Road,B2F,Kecleon,42,Psybeam,Screech,Slash,Substitute,107,85,68,66,99,43
Cooltrainer Owen ,Victory Road,B2F,Graveler,42,Magnitude,Selfdestruct,Rollout,Rock Blast,103,89,106,47,47,39
Cooltrainer Owen ,Victory Road,B2F,Wailord,42,Astonish,Water Pulse,Mist,Rest,199,85,42,93,47,60
Cooltrainer Dianne,Victory Road,B2F,Claydol,43,Skill Swap,Earthquake,,,104,65,95,71,108,62
Cooltrainer Dianne,Victory Road,B2F,Lanturn,43,Thunderbolt,Earthquake,,,160,54,59,70,70,55
Cooltrainer Felix,Victory Road,B2F,Medicham,43,Psychic,,,,104,56,62,73,61,69
Cooltrainer Felix,Victory Road,B2F,Claydol,43,Skill Swap,Earthquake,,,104,71,85,65,108,69
Cooltrainer Caroline,Victory Road,B2F,Skarmory,43,Fury Attack,Air Cutter,Steeel Wing,Spikes,114,78,143,39,70,70
Cooltrainer Caroline,Victory Road,B2F,Sableye,43,Faint Attack,Knock Off,Confuse Ray,Shadow Ball,101,74,74,66,66,53
Cooltrainer Vito ,Victory Road,B2F,Dodrio,42,Fury Attack,Tri Attack,Rage,Uproar,107,102,74,60,60,84
Cooltrainer Vito ,Victory Road,B2F,Kadabra,42,Recover,Future Sight,Role Play,Psychic,90,39,38,110,68,88
Cooltrainer Vito ,Victory Road,B2F,Electrode,42,Spark,Selfdestruct,Rollout,Light Screen,107,52,74,69,77,127
Cooltrainer Vito ,Victory Road,B2F,Shiftry,42,Pound,Harden,Growth,Nature Power,132,84,60,85,60,84
Cooltrainer Mitchell,Victory Road,B2F,Lunatone,43,Explosion,Reflect,Light Screen,Psychic,113,52,54,86,85,65
Cooltrainer Mitchell,Victory Road,B2F,Solrock,43,Explosion,Reflect,Light Screen,Shadow Ball,113,86,70,52,60,71
Cooltrainer Halle,Victory Road,B2F,Sableye,43,Faint Attack,Knock Off,Confuse Ray,Shadow Ball,96,75,69,60,54,48
Cooltrainer Halle,Victory Road,B2F,Absol,43,Swords Dance,Double Team,Slash,Future Sight,108,116,50,69,56,75
Cooltrainer Michelle ,Victory Road,B2F,Torkoal,42,Protect,Flamethrower,Iron Defense,Amnesia,115,81,127,81,61,28
Cooltrainer Michelle ,Victory Road,B2F,Ludicolo,42,Astonish,Growl,Absorb,Nature Power,124,68,68,85,94,68
Cooltrainer Michelle ,Victory Road,B2F,Medicham,42,Mind Reader,Calm Mind,Hi Jump Kick,Psych Up,107,60,80,54,73,77
Cooltrainer Edgar,Victory Road,1F,Cacturne,43,Faint Attack,Needle Arm,Ingrain,Spikes,118,109,61,109,54,62
Cooltrainer Edgar,Victory Road,1F,Pelipper,43,Protect,Mist,Stockpile,Swallow,109,53,96,83,63,72
Cooltrainer Katelynn,Victory Road,1F,Gardevoir,43,Skill Swap,Psychic,Thunderbolt,Calm Mind,116,66,66,105,119,78
Cooltrainer Katelynn,Victory Road,1F,Slaking,43,Earthquake,Shadow Ball,Aerial Ace,Brick Break,187,147,96,81,66,105
Cooltrainer Quincy,Victory Road,1F,Slaking,43,Attract,Ice Beam,Thunderbolt,Flamethrower,187,147,86,100,66,96
Cooltrainer Quincy,Victory Road,1F,Dusclops,43,Skill Swap,Protect,Will-o-wisp,Toxic,92,77,121,54,121,31
Elite Four Sidney ,Pokémon  League,,Mightyena,46,Crunch,Double Edge,Sand-Attack,Roar,134,101,83,81,66,83
Elite Four Sidney ,Pokémon  League,,Absol,49,Aerial Ace,Rock Slide,Slash,Swords Dance,137,132,85,93,78,93
Elite Four Sidney ,Pokémon  League,,Shiftry,48,Extrasensory,Double Team,Swagger,Torment,158,115,77,94,77,105
Elite Four Sidney ,Pokémon  League,,Crawdaunt,48,Surf,Strength,Facade,Swords Dance,132,147,101,105,64,72
Elite Four Sidney ,Pokémon  League,,Cacturne,46,Faint Attack,Needle Arm,Cotton Spore,Leech Seed,134,136,74,111,74,69
Elite Four Phoebe,Pokémon  League,,Dusclops,48,Shadow Punch,Protect,Confuse Ray,Curse,110,94,144,77,129,43
Elite Four Phoebe,Pokémon  League,,Dusclops,51,Ice Beam,Shadow Ball,Rock Slide,Earthquake,117,92,153,73,168,46
Elite Four Phoebe,Pokémon  League,,Sableye,50,Shadow Ball,Night Shade,Faint Attack,Double Team,125,95,95,76,93,70
Elite Four Phoebe,Pokémon  League,,Banette,49,Shadow Ball,Faint Attack,Will-o-wisp,Grudge,136,118,83,101,89,83
Elite Four Phoebe,Pokémon  League,,Banette,49,Shadow Ball,Psychic,Thunderbolt,Facade,136,132,83,101,72,91
Elite Four Glacia ,Pokémon  League,,Sealeo,50,Ice Ball,Body Slam,Hail,Encore,165,88,90,95,90,58
Elite Four Glacia ,Pokémon  League,,Glalie,50,Ice Beam,Icy Wind,Crunch,Light Screen,155,100,100,100,100,100
Elite Four Glacia ,Pokémon  League,,Sealeo,52,Blizzard,Double Edge,Hail,Attract,171,83,93,98,93,67
Elite Four Glacia ,Pokémon  League,,Glalie,52,Ice Beam,Explosion,Shadow Ball,Hail,160,103,92,113,103,103
Elite Four Glacia ,Pokémon  League,,Walrein,53,Ice Beam,Surf,Body Slam,Sheer Cold,196,106,116,122,104,99
Elite Four Drake ,Pokémon  League,,Shelgon,52,Rock Tomb,Double Edge,Dragon Claw,Protect,145,119,124,91,72,64
Elite Four Drake ,Pokémon  League,,Altaria,54,Dragonbreath,Aerial Ace,Double Edge,Dragon Dance,161,86,118,105,134,107
Elite Four Drake ,Pokémon  League,,Kingdra,53,Surf,Body Slam,Dragon Dance,Smokescreen,158,121,121,121,121,111
Elite Four Drake ,Pokémon  League,,Flygon,53,Dragonbreath,Earthquake,Crunch,Flamethrower,163,126,115,105,94,126
Elite Four Drake ,Pokémon  League,,Salamence,55,Dragon Claw,Rock Slide,Crunch,Flamethrower,186,153,121,143,110,132
Champion Wallace ,Pokémon  League,,Wailord,57,Blizzard,Double Edge,Water Spout,Rain Dance,278,125,73,137,65,91
Champion Wallace ,Pokémon  League,,Tentacruel,55,Ice Beam,Sludge,Hydro Pump,Toxic,170,99,93,110,169,118
Champion Wallace ,Pokémon  League,,Milotic,58,Ice Beam,Surf,Toxic,Recover,196,92,102,138,183,116
Champion Wallace ,Pokémon  League,,Gyarados,56,Surf,Hyper Beam,Earthquake,Dragon Dance,189,162,110,97,120,113
Champion Wallace ,Pokémon  League,,Ludicolo,56,Giga Drain,Surf,Double Team,Leech Seed,172,100,100,123,134,100
Champion Wallace ,Pokémon  League,,Whiscash,56,Surf,Hyper Beam,Earthquake,Amnesia,206,109,104,107,111,80
School Kid Paul,Trick House,Puzzle 2,Numel,15,Growl,Tackle,Ember,,43,20,17,24,19,15
School Kid Paul,Trick House,Puzzle 2,Oddish,15,Absorb,Sweet Scent,Poisonpowder,,38,20,23,27,21,14
School Kid Paul,Trick House,Right Tree,Wingull,15,Growl,Water Gun,Supersonic,Wing Attack,37,14,14,18,15,30
School Kid Georgia,Trick House,Puzzle 2,Shroomish,16,Tackle,Stun Spore,Leech Seed,Mega Drain,45,17,24,18,24,14
School Kid Georgia,Trick House,Puzzle 2,Beautifly,16,Absorb,Gust,,,45,29,18,33,21,25
School Kid Ted,Trick House,Puzzle 2,Ralts,17,Growl,Confusion,Double Team,Teleport,36,13,14,18,17,18
Camper Justin,Trick House,Puzzle 3,Kecleon,24,Faint Attack,Fury Swipes,Psybeam,Screech,62,48,38,36,62,21
Picknicker Martha,Trick House,Puzzle 3,Skitty,23,Attract,Sing,Doubleslap,Assist,56,27,25,21,21,25
Picknicker Martha,Trick House,Puzzle 3,Swablu,23,Astonish,Sing,Fury Attack,Safeguard,53,25,32,20,39,28
Hiker Alan,Trick House,Puzzle 3,Geodude,22,Mud Sport,Rock Throw,Magnitude,Selfdestruct,49,40,44,18,19,13
Hiker Alan,Trick House,Puzzle 3,Nosepass,22,Harden,Rock Throw,Block,Thunder Wave,45,26,64,24,39,18
Hiker Alan,Trick House,Drawers,Graveler,22,Mud Sport,Rock Throw,Magnitude,Selfdestruct,56,46,55,26,24,18
Black Belt Yuji,Trick House,Puzzle 4,Makuhita,26,Arm Thrust,Vital Throw,Fake Out,Whirlwind,76,39,23,18,25,18
Black Belt Yuji,Trick House,Left Window,Machoke,26,Karate Chop,Seismic Toss,Foresight,Revenge,80,60,44,34,39,31
Black Belt Cora,Trick House,Puzzle 4,Meditite,27,Confusion,Detect,Hidden Power,Mind Reader,56,29,37,31,33,40
Battle Girl Paula,Trick House,Puzzle 4,Breloom,27,Leech Seed,Mega Drain,Headbutt,Mach Punch,72,78,51,46,36,44
Pokémon Ranger Sophia,Trick House,Puzzle 6,Swablu,38,Safeguard,Mist,Take Down,Mirror Move,84,37,52,33,64,49
Pokémon Ranger Sophia,Trick House,Puzzle 6,Roselia,38,Magical Leaf,Grasswhistle,Giga Drain,Sweet Scent,88,57,41,74,68,56
Pokémon Ranger Sebastian,Trick House,Puzzle 6,Cacturne,39,Pin Missile,Ingrain,Faint Attack,Spikes,105,97,59,87,54,50
Bird Keeper Benny,Trick House,Puzzle 6,Swellow,36,Quick Attack,Wing Attack,Double Team,Endeavour,89,66,48,45,41,85
Bird Keeper Benny,Trick House,[5: Left Tree],Pelipper,36,Mist,Protect,Stockpile,Swallow,89,41,77,72,55,45
Bird Keeper Benny,Trick House,[6: Right Cupboard],Xatu,36,Night Shade,Teleport,Wish,Future Sight,92,59,55,80,55,65
Psychic Joshua,Trick House,Puzzle 7,Kadabra,41,Recover,Future Sight,Role Play,Psychic,83,33,26,113,62,91
Psychic Joshua,Trick House,Right Window,Solrock,41,Fire Spin,Psywave,Cosmic Power,Rock Slide,108,90,66,50,58,62
Hex Maniac Patricia,Trick House,Puzzle 7,Banette,41,Curse,Spite,Will-o-Wisp,Faint Attack,103,99,58,73,56,58
Hex Maniac Patricia,Trick House,Puzzle 7,Lunatone,41,Hypnosis,Psywave,Cosmic Power,Psychic,108,55,58,82,66,62
Psychic Mariella,Trick House,Puzzle 7,Chimecho,41,Psywave,Double-Edge,Heal Bell,Safeguard,104,46,62,73,77,58
Gentleman Everett,Trick House,Puzzle 7,Wobbuffet,41,Counter,Mirror Coat,Safeguard,Destiny Bond,206,32,52,32,52,32
Psychic Alexis,Trick House,Puzzle 7,Kirlia,41,Calm Mind,Psychic,Imprison,Future Sight,82,33,33,63,50,41
