pokemon,level,move1,move2,move3,move4,hp,attack,defense,sp_attack,sp_defense,speed,location_enc,trainer_name_enc
pidgey,12,Tackle,Sand Attack,Gust,Karate Chop,33,17,16,15,15,20,route_4,Bird Keeper Hawk
pidgeot,34,Gust,Quick Attack,Whirlwind,Wing Attack,105,65,61,58,58,72,route_4,Bird Keeper Hawk
furret,31,Defense Curl,Quick Attack,Fury Swipes,Slam,93,55,50,37,44,67,route_4,Picnicker Sharon
rapidash,33,Tail Whip,Ember,Stomp,Fire Spin,85,74,57,63,63,80,route_4,Picnicker Sharon
seadra,26,Bubble,Smokescreen,Leer,Water Gun,68,43,58,58,32,53,route_19,Swimmer Jerome
tentacool,28,Supersonic,Constrict,Acid,Bubblebeam,64,32,29,37,65,48,route_19,Swimmer Jerome
tentacruel,30,Constrict,Acid,Bubblebeam,Wrap,92,52,48,57,81,69,route_19,Swimmer Jerome
goldeen,28,Tail Whip,Supersonic,Horn Attack,Flail,67,47,43,29,37,44,route_19,Swimmer Jerome
seaking,34,Supersonic,Horn Attack,Flail,Fury Attack,103,72,54,54,64,56,route_19,Swimmer Dawn
shellder,30,Withdraw,Supersonic,Aurora Beam,Protect,62,49,69,36,24,33,route_19,Swimmer Tucker
cloyster,34,Withdraw,Supersonic,Aurora Beam,Protect,83,75,132,68,41,58,route_19,Swimmer Tucker
remoraid,32,Lock-On,Psybeam,Aurora Beam,Bubblebeam,69,52,32,51,32,51,route_19,Swimmer Harold
seadra,30,Smokescreen,Leer,Water Gun,Twister,77,49,66,66,36,60,route_19,Swimmer Harold
machamp,35,Karate Chop,Seismic Toss,Foresight,Vital Throw,108,103,66,56,70,49,route_10,Hiker Jim
quagsire,33,Water Gun,Tail Whip,Slam,Amnesia,110,67,66,53,53,33,route_10,Pokefan Robert
xatu,34,Peck,Leer,Night Shade,Teleport,93,62,58,75,58,75,route_11,Psychic Fidel
sandslash,33,Sand Attack,Poison Sting,Slash,Swift,97,76,82,39,46,53,route_11,Youngster Jason
crobat,33,Supersonic,Bite,Confuse Ray,Wing Attack,104,70,63,56,63,96,route_11,Youngster Jason
venomoth,35,Ember,Leer,Take Down,Flame Wheel,89,60,42,59,45,52,route_11,Youngster Owen
exeggcute,30,Reflect,Leech Seed,Confusion,Stun Spore,80,34,57,45,36,33,route_11,Psychic Herman
exeggcute,30,Reflect,Leech Seed,Confusion,Stun Spore,80,34,57,45,36,33,route_11,Psychic Herman
exeggutor,30,Barrage,Hypnosis,Confusion,Stomp,101,67,60,84,48,42,route_11,Psychic Herman
remoraid,32,Lock-On,Psybeam,Aurora Beam,Bubblebeam,69,52,32,51,32,51,route_12,Fisher Martin
remoraid,32,Lock-On,Psybeam,Aurora Beam,Bubblebeam,69,52,32,51,32,51,route_12,Fisher Martin
seaking,28,Tail Whip,Supersonic,Horn Attack,Flail,87,61,45,45,54,47,route_12,Fisher Kyle
poliwhirl,31,Hypnosis,Water Gun,Doubleslap,Rain Dance,86,50,50,40,40,65,route_12,Fisher Kyle
seaking,31,Supersonic,Horn Attack,Flail,Fury Attack,95,67,50,50,59,52,route_12,Fisher Kyle
magikarp,25,Splash,Tackle,-,-,49,14,36,16,19,49,route_12,Fisher Stephen
magikarp,25,Splash,Tackle,-,-,49,14,36,16,19,49,route_12,Fisher Stephen
qwilfish,31,Harden,Minimize,Water Gun,Pin Missile,86,69,56,44,44,62,route_12,Fisher Stephen
tentacruel,31,Constrict,Acid,Bubblebeam,Wrap,95,53,50,59,84,71,route_12,Fisher Stephen
gyarados,30,Thrash,Bite,Dragon Rage,Leer,101,85,57,45,69,58,route_12,Fisher Barney
gyarados,30,Thrash,Bite,Dragon Rage,Leer,101,85,57,45,69,58,route_12,Fisher Barney
gyarados,30,Thrash,Bite,Dragon Rage,Leer,101,85,57,45,69,58,route_12,Fisher Barney
pidgeotto,32,Sand Attack,Gust,Quick Attack,Whirlwind,87,49,45,42,42,55,route_13,Bird Keeper Bret
fearow,32,Leer,Fury Attack,Pursuit,Mirror Move,88,68,51,49,49,74,route_13,Bird Keeper Bret
farfetchd,34,Leer,Fury Attack,Pursuit,Agility,84,55,47,49,52,51,route_13,Bird Keeper Perry
pikachu,23,Thunder Wave,Quick Attack,Double Team,Slam,52,34,22,31,27,50,route_13,Pokefan Joshua
pikachu,23,Thunder Wave,Quick Attack,Double Team,Slam,52,34,22,31,27,50,route_13,Pokefan Joshua
pikachu,23,Thunder Wave,Quick Attack,Double Team,Slam,52,34,22,31,27,50,route_13,Pokefan Joshua
pikachu,23,Thunder Wave,Quick Attack,Double Team,Slam,52,34,22,31,27,50,route_13,Pokefan Joshua
pikachu,23,Thunder Wave,Quick Attack,Double Team,Slam,52,34,22,31,27,50,route_13,Pokefan Joshua
nidoking,29,Horn Attack,Double Kick,Poison Sting,Thrash,90,63,54,58,53,58,route_13,Pokefan Alex
slowking,29,Growl,Water Gun,Confusion,Disable,98,53,56,67,73,27,route_13,Pokefan Alex
seaking,29,Supersonic,Horn Attack,Flail,Fury Attack,90,63,47,47,56,49,route_13,Pokefan Alex
sandslash,27,Defense Curl,Sand Attack,Poison Sting,Slash,77,64,68,33,39,44,route_13,Hiker Kenny
graveler,29,Rock Throw,Magnitude,Selfdestruct,Harden,70,65,76,35,35,29,route_13,Hiker Kenny
golem,31,Rock Throw,Magnitude,Selfdestruct,Harden,90,79,90,44,50,37,route_13,Hiker Kenny
graveler,29,Rock Throw,Magnitude,Selfdestruct,Harden,70,65,76,35,35,29,route_13,Hiker Kenny
bulbasaur,29,Poisonpowder,Sleep Powder,Razor Leaf,Sweet Scent,69,38,38,47,47,35,route_14,Pokefan Carter
charmander,29,Water Gun,Bite,Rapid Spin,Protect,69,38,47,38,46,34,route_14,Pokefan Carter
squirtle,29,Ember,Smokescreen,Rage,Scary Face,66,40,34,44,38,47,route_14,Pokefan Carter
fearow,29,Growl,Leer,Fury Attack,Pursuit,81,62,47,45,45,67,route_14,Bird Keeper Roy
fearow,35,Leer,Fury Attack,Pursuit,Mirror Move,96,106,56,53,53,80,route_14,Bird Keeper Roy
bellsprout,29,Sleep Powder,Poisonpowder,Stun Spore,Acid,72,53,29,50,27,32,route_15,Schoolboy Johnny
weepinbell,31,Sleep Powder,Poisonpowder,Stun Spore,Acid,86,66,40,62,37,44,route_15,Schoolboy Johnny
victreebel,33,Vine Whip,Sleep Powder,Sweet Scent,Razor Leaf,101,80,53,76,49,56,route_15,Schoolboy Johnny
clefairy,36,Doubleslap,Minimize,Defense Curl,Metronome,96,41,45,53,57,35,route_15,Teacher Colette
paras,27,Stun Spore,Poisonpowder,Leech Life,Spore,60,47,39,33,39,22,route_15,Schoolboy Billy
paras,27,Stun Spore,Poisonpowder,Leech Life,Spore,60,47,39,33,39,22,route_15,Schoolboy Billy
poliwhirl,27,Hypnosis,Water Gun,Doubleslap,Rain Dance,76,44,44,36,36,57,route_15,Schoolboy Billy
ditto,35,Transform,-,-,-,84,44,44,44,44,44,route_15,Schoolboy Billy
aipom,32,Sand Attack,Baton Pass,Fury Swipes,Swift,77,53,45,35,45,64,route_15,Teacher Hillary
cubone,36,Focus Energy,Bonemerang,Rage,False Swipe,82,45,79,39,46,35,route_15,Teacher Hillary
gyarados,32,Peck,Leer,Night Shade,Teleport,88,58,54,70,54,70,route_15,Schoolboy Tommy
alakazam,34,Disable,Psybeam,Recover,Future Sight,86,45,41,102,68,92,route_15,Schoolboy Tommy
voltorb,27,Tackle,Screech,Sonicboom,Selfdestruct,62,26,36,39,39,63,route_15,Schoolboy Kip
magnemite,27,Supersonic,Sonicboom,Thunder Wave,Lock-On,54,28,47,60,39,33,route_15,Schoolboy Kip
voltorb,31,Screech,Sonicboom,Selfdestruct,Rollout,70,29,40,44,44,71,route_15,Schoolboy Kip
magneton,31,Supersonic,Sonicboom,Thunder Wave,Lock-On,76,47,68,84,53,53,route_15,Schoolboy Kip
pikachu,81,Charm,Quick Attack,Thunderbolt,Thunder,170,118,74,108,92,171,mount_silver,Pokemon Trainer Red
espeon,73,Mud-Slap,Reflect,Swift,Psychic,198,121,111,215,164,184,mount_silver,Pokemon Trainer Red
snorlax,75,Amnesia,Snore,Rest,Body Slam,346,192,122,123,191,69,mount_silver,Pokemon Trainer Red
venusaur,77,Sunny Day,Giga Drain,Synthesis,Solar Beam,231,154,152,180,180,148,mount_silver,Pokemon Trainer Red
charizard,77,Flamethrower,Wing Attack,Slash,Fire Spin,228,157,145,194,157,179,mount_silver,Pokemon Trainer Red
blastoise,77,Rain Dance,Surf,Blizzard,Whirlpool,230,155,179,157,188,145,mount_silver,Pokemon Trainer Red
phanpy,35,Defense Curl,Flail,Take Down,Rollout,113,53,52,38,38,38,route_6,Pokefan Rex
teddiursa,35,Lick,Fury Swipes,Faint Attack,Rest,92,67,45,45,45,38,route_6,Pokefan Allan
