evo_id,move_type_1,move_type_2,move_type_3,move_type_4,variant_id
81,Electric,Fire,Grass,Water,2321
81,Fire,Grass,Normal,Rock,2322
81,Electric,Ice,Rock,Water,2323
81,Grass,Ice,Normal,Rock,2324
81,Fire,Flying,Rock,Water,2325
81,Fire,Grass,none,none,2326
81,Fire,Psychic,Rock,Water,2327
81,Ground,Normal,none,none,2328
81,Fire,Normal,Water,none,2329
81,Flying,Water,none,none,2330
81,Grass,Ice,none,none,2331
81,Grass,Normal,none,none,2332
81,Ground,Psychic,Water,none,2333
81,Fire,Ice,Psychic,none,2334
81,Fire,Flying,Ice,Water,2335
81,Electric,Fire,Flying,Psychic,2336
81,Electric,Flying,Normal,Water,2337
81,Grass,Ice,Water,none,2338
81,Electric,Fire,Flying,Water,2339
81,Normal,Rock,Water,none,2340
81,Electric,Ground,Water,none,2341
81,Flying,Grass,Ice,Normal,2342
81,Electric,Fire,Ground,Psychic,2343
81,Electric,Fire,Normal,Psychic,2344
81,Fire,Ice,Normal,Psychic,2345
81,Ice,Normal,Rock,Water,2346
81,Fire,Grass,Ice,Rock,2347
81,Electric,Fire,Psychic,Rock,2348
81,Fire,Ground,Normal,none,2349
81,Fire,Ice,Normal,Water,2350
81,Flying,Ice,Rock,none,2351
81,Flying,Rock,none,none,2352
81,Electric,Flying,Ice,Psychic,2353
81,Grass,Ground,Ice,Rock,2354
81,Electric,Ice,Normal,Rock,2355
81,Electric,Fire,Ice,Rock,2356
81,Flying,Ice,Psychic,Water,2357
81,Fire,Ground,Rock,Water,2358
81,Normal,Psychic,Rock,Water,2359
81,Grass,Ground,Normal,none,2360
81,Electric,Flying,Grass,Rock,2361
81,Flying,Normal,Psychic,Rock,2362
81,Psychic,Rock,none,none,2363
81,Electric,Ground,Normal,Water,2364
81,Fire,none,none,none,2365
81,Flying,Grass,Normal,Psychic,2366
81,Ice,Normal,Psychic,Water,2367
81,Electric,Ice,Water,none,2368
81,Flying,Grass,Ground,Water,2369
81,Flying,Grass,Psychic,Rock,2370
81,Ground,Ice,Rock,Water,2371
81,Fire,Flying,Water,none,2372
81,Flying,Grass,Normal,Water,2373
81,Fire,Ice,Psychic,Rock,2374
81,Fire,Psychic,Water,none,2375
81,Flying,Ground,Ice,Normal,2376
81,Flying,Ice,Normal,Rock,2377
81,Grass,none,none,none,2378
81,Grass,Rock,Water,none,2379
81,Flying,Ice,none,none,2380
81,Grass,Psychic,Rock,none,2381
81,Fire,Grass,Ground,none,2382
81,Fire,Flying,Grass,none,2383
81,Electric,Grass,Ice,Psychic,2384
81,Fire,Ground,Ice,Water,2385
81,Grass,Ground,Psychic,Water,2386
81,Electric,Grass,Ice,Water,2387
81,Grass,Ice,Normal,Water,2388
81,Electric,Ground,Ice,Psychic,2389
81,Water,none,none,none,2390
81,Fire,Flying,Normal,Psychic,2391
81,Fire,Ground,Normal,Rock,2392
81,Electric,Ground,Ice,Water,2393
81,Flying,Ground,Normal,Psychic,2394
81,Ice,Normal,Water,none,2395
81,Fire,Flying,Ground,Water,2396
81,Flying,Grass,Ice,Psychic,2397
81,Fire,Flying,Psychic,Rock,2398
81,Ground,Rock,Water,none,2399
81,Fire,Flying,Normal,Water,2400
81,Flying,Ground,Psychic,Rock,2401
81,Flying,Ground,Normal,Water,2402
81,Normal,none,none,none,2403
81,Grass,Psychic,none,none,2404
81,Grass,Ground,Normal,Rock,2405
81,Fire,Grass,Normal,none,2406
81,Electric,Fire,Flying,Normal,2407
81,Fire,Ground,Water,none,2408
81,Normal,Psychic,Water,none,2409
81,Fire,Water,none,none,2410
81,Fire,Grass,Rock,Water,2411
81,Electric,Normal,Psychic,Rock,2412
81,Ground,Normal,Rock,Water,2413
81,Grass,Normal,Rock,Water,2414
81,Electric,Flying,Psychic,none,2415
81,Fire,Ice,Rock,none,2416
81,Fire,Grass,Ice,Water,2417
81,Electric,Fire,Psychic,Water,2418
81,Ice,Psychic,none,none,2419
81,Ground,Ice,Water,none,2420
81,Electric,Fire,Ground,Ice,2421
81,Fire,Grass,Ground,Rock,2422
81,Electric,Ice,Normal,Water,2423
81,Flying,Ground,Ice,Psychic,2424
81,Flying,Normal,Psychic,Water,2425
81,Fire,Flying,Grass,Rock,2426
81,Flying,Psychic,Rock,none,2427
81,Electric,Flying,Ground,Psychic,2428
81,Electric,Flying,Ice,Normal,2429
81,Electric,Fire,Ground,Rock,2430
81,Electric,Fire,Normal,Rock,2431
81,Fire,Flying,Grass,Ground,2432
81,Flying,Grass,Rock,none,2433
81,Grass,Ground,none,none,2434
81,Fire,Grass,Water,none,2435
81,Electric,Fire,none,none,2436
81,Grass,Ground,Ice,none,2437
81,Electric,Fire,Ice,none,2438
81,Flying,Grass,Ground,Normal,2439
81,Electric,Fire,Grass,Psychic,2440
81,Ground,Ice,Normal,Psychic,2441
81,Normal,Water,none,none,2442
81,Flying,Normal,none,none,2443
81,Ground,Ice,Normal,Water,2444
81,Electric,Ground,Psychic,none,2445
81,Fire,Flying,Ice,Psychic,2446
81,Electric,Flying,Normal,Psychic,2447
81,Flying,Grass,Psychic,none,2448
81,Fire,Normal,Psychic,none,2449
81,Flying,Ice,Normal,none,2450
81,Electric,Flying,Psychic,Rock,2451
81,Electric,Grass,Ground,Psychic,2452
81,Electric,Grass,Ice,Normal,2453
81,Electric,Grass,Normal,Psychic,2454
81,Grass,Normal,Water,none,2455
81,Fire,Ground,Normal,Water,2456
81,Ground,none,none,none,2457
81,Flying,Ground,Rock,none,2458
81,Electric,Grass,Ground,Water,2459
81,Electric,Grass,Psychic,Rock,2460
81,Flying,Ice,Rock,Water,2461
81,Electric,Grass,Normal,Water,2462
81,Electric,Ground,Ice,Normal,2463
81,Fire,Flying,Ground,Normal,2464
81,Ground,Ice,Psychic,Rock,2465
81,Grass,Ice,Psychic,none,2466
81,Electric,Normal,Rock,none,2467
81,Fire,Flying,Psychic,none,2468
81,Flying,Ground,Psychic,none,2469
81,Flying,Grass,Ice,Rock,2470
81,Electric,Ground,Normal,Psychic,2471
81,Grass,Psychic,Rock,Water,2472
81,Ground,Normal,Water,none,2473
81,Fire,Grass,Ground,Water,2474
81,Electric,Ground,Psychic,Rock,2475
81,Electric,Flying,Grass,Ground,2476
81,Fire,Flying,Grass,Water,2477
81,Flying,Grass,Ground,Psychic,2478
81,Electric,Normal,Psychic,none,2479
81,Flying,Rock,Water,none,2480
81,Electric,Fire,Flying,none,2481
81,Fire,Normal,Psychic,Rock,2482
81,Psychic,Rock,Water,none,2483
81,Ice,Psychic,Rock,Water,2484
81,Electric,Flying,Ground,Normal,2485
81,Electric,Ice,Psychic,none,2486
81,Fire,Ground,Ice,Psychic,2487
81,Electric,Flying,Ground,Ice,2488
81,Grass,Ice,Normal,Psychic,2489
81,Flying,Ground,Ice,Rock,2490
81,Fire,Grass,Normal,Water,2491
81,Ground,Normal,Psychic,Rock,2492
81,Grass,Ice,Psychic,Rock,2493
81,Electric,Fire,Ground,none,2494
81,Electric,Fire,Grass,Normal,2495
81,Electric,Fire,Normal,none,2496
81,Fire,Ice,Normal,none,2497
81,Flying,Ice,Water,none,2498
81,Fire,Flying,Ground,Psychic,2499
81,Electric,Fire,Grass,Ice,2500
81,Electric,Flying,Rock,none,2501
81,Electric,Psychic,Rock,none,2502
81,Grass,Water,none,none,2503
81,Grass,Ground,Rock,Water,2504
