pokemon,move_name,move_level,tm
Hitmonlee,Double-Edge,0,machine
Hitmonlee,Submission,0,machine
Hitmonlee,Counter,0,machine
Hitmonlee,Seismic Toss,0,machine
Hitmonlee,Strength,0,machine
Hitmonlee,Toxic,0,machine
Hitmonlee,Meditate,1,
Hitmonlee,Rage,0,machine
Hitmonlee,Mimic,0,machine
Hitmonlee,Double Team,0,machine
Hitmonlee,Focus Energy,43,
Hitmonlee,Bide,0,machine
Hitmonlee,Metronome,0,machine
Hitmonlee,Swift,0,machine
Hitmonlee,Skull Bash,0,machine
Hitmonlee,High Jump Kick,48,
Hitmonlee,Rest,0,machine
Hitmonlee,Substitute,0,machine
Hitmonchan,Comet Punch,1,
Hitmonchan,Mega Punch,48,
Hitmonchan,Fire Punch,33,
Hitmonchan,Ice Punch,38,
Hitmonchan,ThunderPunch,43,
Hitmonchan,Mega Kick,0,machine
Hitmonchan,Body Slam,0,machine
Hitmonchan,Take Down,0,machine
Hitmonchan,Double-Edge,0,machine
Hitmonchan,Submission,0,machine
Hitmonchan,Counter,53,
Hitmonchan,Seismic Toss,0,machine
Hitmonchan,Strength,0,machine
Hitmonchan,Toxic,0,machine
Hitmonchan,Agility,1,
Hitmonchan,Rage,0,machine
Hitmonchan,Mimic,0,machine
Hitmonchan,Double Team,0,machine
Hitmonchan,Bide,0,machine
Hitmonchan,Metronome,0,machine
Hitmonchan,Swift,0,machine
Hitmonchan,Skull Bash,0,machine
Hitmonchan,Rest,0,machine
Hitmonchan,Substitute,0,machine
Lickitung,Mega Punch,0,machine
Lickitung,Swords Dance,0,machine
Lickitung,Cut,0,machine
Lickitung,Slam,31,
Lickitung,Stomp,7,
Lickitung,Mega Kick,0,machine
Lickitung,Body Slam,0,machine
Lickitung,Wrap,1,
Lickitung,Take Down,0,machine
Lickitung,Double-Edge,0,machine
Lickitung,Supersonic,1,
Lickitung,Disable,15,
Lickitung,Water Gun,0,machine
Lickitung,Surf,0,machine
Lickitung,Ice Beam,0,machine
Lickitung,Blizzard,0,machine
Lickitung,BubbleBeam,0,machine
Lickitung,Hyper Beam,0,machine
Lickitung,Submission,0,machine
Lickitung,Counter,0,machine
Lickitung,Seismic Toss,0,machine
Lickitung,Strength,0,machine
Lickitung,Thunderbolt,0,machine
Lickitung,Thunder,0,machine
Lickitung,Earthquake,0,machine
Lickitung,Fissure,0,machine
Lickitung,Toxic,0,machine
Lickitung,Rage,0,machine
Lickitung,Mimic,0,machine
Lickitung,Screech,39,
Lickitung,Double Team,0,machine
Lickitung,Defense Curl,23,
Lickitung,Bide,0,machine
Lickitung,Fire Blast,0,machine
Lickitung,Skull Bash,0,machine
Lickitung,Rest,0,machine
Lickitung,Substitute,0,machine
Koffing,Tackle,1,
Koffing,Thunderbolt,0,machine
Koffing,Thunder,0,machine
Koffing,Toxic,0,machine
Koffing,Rage,0,machine
Koffing,Mimic,0,machine
Koffing,Double Team,0,machine
Koffing,Smokescreen,37,
Koffing,Haze,45,
Koffing,Bide,0,machine
Koffing,Selfdestruct,40,
Koffing,Smog,1,
Koffing,Sludge,32,
Koffing,Fire Blast,0,machine
Koffing,Explosion,48,
Koffing,Rest,0,machine
Koffing,Substitute,0,machine
Weezing,Tackle,1,
Weezing,Hyper Beam,0,machine
Weezing,Thunderbolt,0,machine
Weezing,Thunder,0,machine
Weezing,Toxic,0,machine
Weezing,Rage,0,machine
Weezing,Mimic,0,machine
Weezing,Double Team,0,machine
Weezing,Smokescreen,39,
Weezing,Haze,49,
Weezing,Bide,0,machine
Weezing,Selfdestruct,43,
Weezing,Smog,1,
Weezing,Sludge,1,
Weezing,Fire Blast,0,machine
Weezing,Explosion,53,
Weezing,Rest,0,machine
Weezing,Substitute,0,machine
Rhyhorn,Stomp,30,
Rhyhorn,Horn Attack,1,
Rhyhorn,Fury Attack,40,
Rhyhorn,Horn Drill,45,
Rhyhorn,Body Slam,0,machine
Rhyhorn,Take Down,55,
Rhyhorn,Double-Edge,0,machine
Rhyhorn,Tail Whip,35,
Rhyhorn,Leer,50,
Rhyhorn,Strength,0,machine
Rhyhorn,Thunderbolt,0,machine
Rhyhorn,Thunder,0,machine
Rhyhorn,Earthquake,0,machine
Rhyhorn,Fissure,0,machine
Rhyhorn,Dig,0,machine
Rhyhorn,Toxic,0,machine
Rhyhorn,Rage,0,machine
Rhyhorn,Mimic,0,machine
Rhyhorn,Double Team,0,machine
Rhyhorn,Bide,0,machine
Rhyhorn,Fire Blast,0,machine
Rhyhorn,Skull Bash,0,machine
Rhyhorn,Rest,0,machine
Rhyhorn,Rock Slide,0,machine
Rhyhorn,Substitute,0,machine
Rhydon,Mega Punch,0,machine
Rhydon,Pay Day,0,machine
Rhydon,Stomp,1,
Rhydon,Mega Kick,0,machine
Rhydon,Horn Attack,1,
Rhydon,Fury Attack,1,
Rhydon,Horn Drill,48,
Rhydon,Body Slam,0,machine
Rhydon,Take Down,64,
Rhydon,Double-Edge,0,machine
Rhydon,Tail Whip,1,
Rhydon,Leer,55,
Rhydon,Water Gun,0,machine
Rhydon,Surf,0,machine
Rhydon,Ice Beam,0,machine
Rhydon,Blizzard,0,machine
Rhydon,BubbleBeam,0,machine
Rhydon,Hyper Beam,0,machine
Rhydon,Submission,0,machine
Rhydon,Counter,0,machine
Rhydon,Seismic Toss,0,machine
Rhydon,Strength,0,machine
Rhydon,Thunderbolt,0,machine
Rhydon,Thunder,0,machine
Rhydon,Earthquake,0,machine
Rhydon,Fissure,0,machine
Rhydon,Dig,0,machine
Rhydon,Toxic,0,machine
Rhydon,Rage,0,machine
Rhydon,Mimic,0,machine
Rhydon,Double Team,0,machine
Rhydon,Bide,0,machine
Rhydon,Fire Blast,0,machine
Rhydon,Skull Bash,0,machine
Rhydon,Rest,0,machine
Rhydon,Rock Slide,0,machine
Rhydon,Substitute,0,machine
Chansey,Pound,1,
Chansey,DoubleSlap,1,
Chansey,Mega Punch,0,machine
Chansey,Mega Kick,0,machine
Chansey,Body Slam,0,machine
Chansey,Take Down,0,machine
Chansey,Double-Edge,54,
Chansey,Tail Whip,1,
Chansey,Growl,30,
Chansey,Sing,24,
Chansey,Water Gun,0,machine
Chansey,Ice Beam,0,machine
Chansey,Blizzard,0,machine
Chansey,BubbleBeam,0,machine
Chansey,Hyper Beam,0,machine
Chansey,Submission,0,machine
Chansey,Counter,0,machine
Chansey,Seismic Toss,0,machine
Chansey,Strength,0,machine
Chansey,SolarBeam,0,machine
Chansey,Thunderbolt,0,machine
Chansey,Thunder Wave,0,machine
Chansey,Thunder,0,machine
Chansey,Toxic,0,machine
Chansey,Psychic,0,machine
Chansey,Rage,0,machine
Chansey,Teleport,0,machine
Chansey,Mimic,0,machine
Chansey,Double Team,0,machine
Chansey,Minimize,38,
Chansey,Defense Curl,44,
Chansey,Light Screen,48,
Chansey,Reflect,0,machine
Chansey,Bide,0,machine
Chansey,Metronome,0,machine
Chansey,Egg Bomb,0,machine
Chansey,Fire Blast,0,machine
Chansey,Skull Bash,0,machine
Chansey,Softboiled,0,machine
Chansey,Flash,0,machine
Chansey,Psywave,0,machine
Chansey,Rest,0,machine
Chansey,Tri Attack,0,machine
Chansey,Substitute,0,machine
Tangela,Swords Dance,0,machine
Tangela,Cut,0,machine
Tangela,Bind,1,
Tangela,Slam,45,
Tangela,Vine Whip,29,
Tangela,Body Slam,0,machine
Tangela,Take Down,0,machine
Tangela,Double-Edge,0,machine
Tangela,Hyper Beam,0,machine
Tangela,Absorb,29,
Tangela,Mega Drain,0,machine
Tangela,Growth,49,
Tangela,SolarBeam,0,machine
Tangela,PoisonPowder,32,
Tangela,Stun Spore,36,
Tangela,Sleep Powder,39,
Tangela,Toxic,0,machine
Tangela,Rage,0,machine
Tangela,Mimic,0,machine
Tangela,Double Team,0,machine
Tangela,Bide,0,machine
Tangela,Skull Bash,0,machine
Tangela,Constrict,1,
Tangela,Rest,0,machine
Tangela,Substitute,0,machine
Kangaskhan,Comet Punch,1,
Kangaskhan,Mega Punch,36,
Kangaskhan,Mega Kick,0,machine
Kangaskhan,Body Slam,0,machine
Kangaskhan,Take Down,0,machine
Kangaskhan,Double-Edge,0,machine
Kangaskhan,Tail Whip,31,
Kangaskhan,Leer,41,
Kangaskhan,Bite,26,
Kangaskhan,Water Gun,0,machine
Kangaskhan,Surf,0,machine
Kangaskhan,Ice Beam,0,machine
Kangaskhan,Blizzard,0,machine
Kangaskhan,BubbleBeam,0,machine
Kangaskhan,Hyper Beam,0,machine
Kangaskhan,Submission,0,machine
Kangaskhan,Counter,0,machine
Kangaskhan,Seismic Toss,0,machine
Kangaskhan,Strength,0,machine
Kangaskhan,Thunderbolt,0,machine
Kangaskhan,Thunder,0,machine
Kangaskhan,Earthquake,0,machine
Kangaskhan,Fissure,0,machine
Kangaskhan,Toxic,0,machine
Kangaskhan,Rage,1,
Kangaskhan,Mimic,0,machine
Kangaskhan,Double Team,0,machine
Kangaskhan,Bide,0,machine
Kangaskhan,Fire Blast,0,machine
Kangaskhan,Skull Bash,0,machine
Kangaskhan,Dizzy Punch,46,
Kangaskhan,Rest,0,machine
Kangaskhan,Rock Slide,0,machine
Kangaskhan,Substitute,0,machine
Horsea,Take Down,0,machine
Horsea,Double-Edge,0,machine
Horsea,Leer,24,
Horsea,Water Gun,30,
Horsea,Hydro Pump,45,
Horsea,Surf,0,machine
Horsea,Ice Beam,0,machine
Horsea,Blizzard,0,machine
Horsea,BubbleBeam,0,machine
Horsea,Toxic,0,machine
Horsea,Agility,37,
Horsea,Rage,0,machine
Horsea,Mimic,0,machine
Horsea,Double Team,0,machine
Horsea,Smokescreen,19,
Horsea,Bide,0,machine
Horsea,Swift,0,machine
Horsea,Skull Bash,0,machine
Horsea,Bubble,1,
Horsea,Rest,0,machine
Horsea,Substitute,0,machine
Seadra,Take Down,0,machine
Seadra,Double-Edge,0,machine
Seadra,Leer,24,
Seadra,Water Gun,30,
Seadra,Hydro Pump,52,
Seadra,Surf,0,machine
Seadra,Ice Beam,0,machine
Seadra,Blizzard,0,machine
Seadra,BubbleBeam,0,machine
Seadra,Hyper Beam,0,machine
Seadra,Toxic,0,machine
Seadra,Agility,41,
Seadra,Rage,0,machine
Seadra,Mimic,0,machine
Seadra,Double Team,0,machine
Seadra,Smokescreen,1,
Seadra,Bide,0,machine
Seadra,Swift,0,machine
Seadra,Skull Bash,0,machine
Seadra,Bubble,1,
Seadra,Rest,0,machine
Seadra,Substitute,0,machine
Goldeen,Horn Attack,24,
Goldeen,Fury Attack,30,
Goldeen,Horn Drill,45,
Goldeen,Take Down,0,machine
Goldeen,Double-Edge,0,machine
Goldeen,Tail Whip,1,
Goldeen,Supersonic,19,
Goldeen,Water Gun,0,machine
Goldeen,Surf,0,machine
Goldeen,Ice Beam,0,machine
Goldeen,Blizzard,0,machine
Goldeen,BubbleBeam,0,machine
Goldeen,Peck,1,
Goldeen,Toxic,0,machine
Goldeen,Agility,54,
Goldeen,Rage,0,machine
Goldeen,Mimic,0,machine
Goldeen,Double Team,0,machine
Goldeen,Bide,0,machine
Goldeen,Waterfall,37,
Goldeen,Swift,0,machine
Goldeen,Skull Bash,0,machine
Goldeen,Rest,0,machine
Goldeen,Substitute,0,machine
Seaking,Horn Attack,24,
Seaking,Fury Attack,30,
Seaking,Horn Drill,48,
Seaking,Take Down,0,machine
Seaking,Double-Edge,0,machine
Seaking,Tail Whip,1,
Seaking,Supersonic,1,
Seaking,Water Gun,0,machine
Seaking,Surf,0,machine
Seaking,Ice Beam,0,machine
Seaking,Blizzard,0,machine
Seaking,BubbleBeam,0,machine
Seaking,Hyper Beam,0,machine
Seaking,Peck,1,
Seaking,Toxic,0,machine
Seaking,Agility,54,
Seaking,Rage,0,machine
Seaking,Mimic,0,machine
Seaking,Double Team,0,machine
Seaking,Bide,0,machine
Seaking,Waterfall,39,
Seaking,Swift,0,machine
Seaking,Skull Bash,0,machine
Seaking,Rest,0,machine
Seaking,Substitute,0,machine
Staryu,Tackle,1,
Staryu,Take Down,0,machine
Staryu,Double-Edge,0,machine
Staryu,Water Gun,17,
Staryu,Hydro Pump,47,
Staryu,Surf,0,machine
Staryu,Ice Beam,0,machine
Staryu,Blizzard,0,machine
Staryu,BubbleBeam,0,machine
Staryu,Thunderbolt,0,machine
Staryu,Thunder Wave,0,machine
Staryu,Thunder,0,machine
Staryu,Toxic,0,machine
Staryu,Psychic,0,machine
Staryu,Rage,0,machine
Staryu,Teleport,0,machine
Staryu,Mimic,0,machine
Staryu,Double Team,0,machine
Staryu,Recover,27,
Staryu,Harden,22,
Staryu,Minimize,37,
Staryu,Light Screen,42,
Staryu,Reflect,0,machine
Staryu,Bide,0,machine
Staryu,Swift,32,
Staryu,Skull Bash,0,machine
Staryu,Flash,0,machine
Staryu,Psywave,0,machine
Staryu,Rest,0,machine
Staryu,Tri Attack,0,machine
Staryu,Substitute,0,machine
Starmie,Tackle,1,
Starmie,Take Down,0,machine
Starmie,Double-Edge,0,machine
Starmie,Water Gun,1,
Starmie,Surf,0,machine
Starmie,Ice Beam,0,machine
Starmie,Blizzard,0,machine
Starmie,BubbleBeam,0,machine
Starmie,Hyper Beam,0,machine
Starmie,Thunderbolt,0,machine
Starmie,Thunder Wave,0,machine
Starmie,Thunder,0,machine
Starmie,Toxic,0,machine
Starmie,Psychic,0,machine
Starmie,Rage,0,machine
Starmie,Teleport,0,machine
Starmie,Mimic,0,machine
Starmie,Double Team,0,machine
Starmie,Harden,1,
Starmie,Reflect,0,machine
Starmie,Bide,0,machine
Starmie,Swift,0,machine
Starmie,Skull Bash,0,machine
Starmie,Flash,0,machine
Starmie,Psywave,0,machine
Starmie,Rest,0,machine
Starmie,Tri Attack,0,machine
Starmie,Substitute,0,machine
Mr_Mime,DoubleSlap,31,
Mr_Mime,Mega Punch,0,machine
Mr_Mime,Mega Kick,0,machine
Mr_Mime,Body Slam,0,machine
Mr_Mime,Take Down,0,machine
Mr_Mime,Double-Edge,0,machine
Mr_Mime,Hyper Beam,0,machine
Mr_Mime,Submission,0,machine
Mr_Mime,Counter,0,machine
Mr_Mime,Seismic Toss,0,machine
Mr_Mime,SolarBeam,0,machine
Mr_Mime,Thunderbolt,0,machine
Mr_Mime,Thunder Wave,0,machine
Mr_Mime,Thunder,0,machine
Mr_Mime,Toxic,0,machine
Mr_Mime,Confusion,1,
Mr_Mime,Psychic,0,machine
Mr_Mime,Meditate,39,
Mr_Mime,Rage,0,machine
Mr_Mime,Teleport,0,machine
Mr_Mime,Mimic,0,machine
Mr_Mime,Double Team,0,machine
Mr_Mime,Barrier,1,
Mr_Mime,Light Screen,23,
Mr_Mime,Reflect,0,machine
Mr_Mime,Bide,0,machine
Mr_Mime,Metronome,0,machine
Mr_Mime,Skull Bash,0,machine
Mr_Mime,Flash,0,machine
Mr_Mime,Psywave,0,machine
Mr_Mime,Rest,0,machine
Mr_Mime,Substitute,47,
Scyther,Swords Dance,35,
Scyther,Cut,0,machine
Scyther,Wing Attack,50,
Scyther,Take Down,0,machine
Scyther,Double-Edge,0,machine
Scyther,Leer,17,
Scyther,Hyper Beam,0,machine
Scyther,Toxic,0,machine
Scyther,Agility,42,
Scyther,Quick Attack,1,
Scyther,Rage,0,machine
Scyther,Mimic,0,machine
Scyther,Double Team,24,
Scyther,Focus Energy,20,
Scyther,Bide,0,machine
Scyther,Swift,0,machine
Scyther,Skull Bash,0,machine
Scyther,Rest,0,machine
Scyther,Slash,29,
Scyther,Substitute,0,machine
Jynx,Pound,1,
Jynx,DoubleSlap,23,
Jynx,Mega Punch,0,machine
Jynx,Ice Punch,31,
Jynx,Mega Kick,0,machine
Jynx,Body Slam,39,
Jynx,Take Down,0,machine
Jynx,Thrash,47,
Jynx,Double-Edge,0,machine
Jynx,Water Gun,0,machine
Jynx,Ice Beam,0,machine
Jynx,Blizzard,58,
Jynx,BubbleBeam,0,machine
Jynx,Hyper Beam,0,machine
Jynx,Submission,0,machine
Jynx,Counter,0,machine
Jynx,Seismic Toss,0,machine
Jynx,Toxic,0,machine
Jynx,Psychic,0,machine
Jynx,Rage,0,machine
Jynx,Teleport,0,machine
Jynx,Mimic,0,machine
Jynx,Double Team,0,machine
Jynx,Reflect,0,machine
Jynx,Bide,0,machine
Jynx,Metronome,0,machine
Jynx,Lick,18,
Jynx,Skull Bash,0,machine
Jynx,Lovely Kiss,1,
Jynx,Psywave,0,machine
Jynx,Rest,0,machine
Jynx,Substitute,0,machine
Electabuzz,Mega Punch,0,machine
Electabuzz,ThunderPunch,42,
Electabuzz,Mega Kick,0,machine
Electabuzz,Body Slam,0,machine
Electabuzz,Take Down,0,machine
Electabuzz,Double-Edge,0,machine
Electabuzz,Leer,1,
Electabuzz,Hyper Beam,0,machine
Electabuzz,Submission,0,machine
Electabuzz,Counter,0,machine
Electabuzz,Seismic Toss,0,machine
Electabuzz,Strength,0,machine
Electabuzz,ThunderShock,34,
Electabuzz,Thunderbolt,0,machine
Electabuzz,Thunder Wave,0,machine
Electabuzz,Thunder,54,
Electabuzz,Toxic,0,machine
Electabuzz,Psychic,0,machine
Electabuzz,Quick Attack,1,
Electabuzz,Rage,0,machine
Electabuzz,Teleport,0,machine
Electabuzz,Mimic,0,machine
Electabuzz,Screech,37,
Electabuzz,Double Team,0,machine
Electabuzz,Light Screen,49,
Electabuzz,Reflect,0,machine
Electabuzz,Bide,0,machine
Electabuzz,Metronome,0,machine
Electabuzz,Swift,0,machine
Electabuzz,Skull Bash,0,machine
Electabuzz,Flash,0,machine
Electabuzz,Psywave,0,machine
Electabuzz,Rest,0,machine
Electabuzz,Substitute,0,machine
Magmar,Mega Punch,0,machine
Magmar,Fire Punch,43,
Magmar,Mega Kick,0,machine
Magmar,Body Slam,0,machine
Magmar,Take Down,0,machine
Magmar,Double-Edge,0,machine
Magmar,Leer,36,
Magmar,Ember,1,
Magmar,Flamethrower,55,
Magmar,Hyper Beam,0,machine
Magmar,Submission,0,machine
Magmar,Counter,0,machine
Magmar,Seismic Toss,0,machine
Magmar,Strength,0,machine
Magmar,Toxic,0,machine
Magmar,Psychic,0,machine
Magmar,Rage,0,machine
Magmar,Teleport,0,machine
Magmar,Mimic,0,machine
Magmar,Double Team,0,machine
Magmar,Smokescreen,48,
Magmar,Confuse Ray,39,
Magmar,Bide,0,machine
Magmar,Metronome,0,machine
Magmar,Smog,52,
Magmar,Fire Blast,0,machine
Magmar,Skull Bash,0,machine
Magmar,Psywave,0,machine
Magmar,Rest,0,machine
Magmar,Substitute,0,machine
Pinsir,Vice Grip,1,
Pinsir,Guillotine,30,
Pinsir,Swords Dance,54,
Pinsir,Cut,0,machine
Pinsir,Bind,21,
Pinsir,Body Slam,0,machine
Pinsir,Take Down,0,machine
Pinsir,Double-Edge,0,machine
Pinsir,Hyper Beam,0,machine
Pinsir,Submission,0,machine
Pinsir,Seismic Toss,25,
Pinsir,Strength,0,machine
Pinsir,Toxic,0,machine
Pinsir,Rage,0,machine
Pinsir,Mimic,0,machine
Pinsir,Double Team,0,machine
Pinsir,Harden,43,
Pinsir,Focus Energy,36,
Pinsir,Bide,0,machine
Pinsir,Rest,0,machine
Pinsir,Slash,49,
Pinsir,Substitute,0,machine
Tauros,Stomp,21,
Tauros,Horn Drill,0,machine
Tauros,Tackle,1,
Tauros,Body Slam,0,machine
Tauros,Take Down,51,
Tauros,Double-Edge,0,machine
Tauros,Tail Whip,28,
Tauros,Leer,35,
Tauros,Ice Beam,0,machine
Tauros,Blizzard,0,machine
Tauros,Hyper Beam,0,machine
Tauros,Strength,0,machine
Tauros,Thunderbolt,0,machine
Tauros,Thunder,0,machine
Tauros,Earthquake,0,machine
Tauros,Fissure,0,machine
Tauros,Toxic,0,machine
Tauros,Rage,44,
Tauros,Mimic,0,machine
Tauros,Double Team,0,machine
Tauros,Bide,0,machine
Tauros,Fire Blast,0,machine
Tauros,Skull Bash,0,machine
Tauros,Rest,0,machine
Tauros,Substitute,0,machine
Magikarp,Tackle,15,
Magikarp,Splash,1,
Gyarados,Tackle,1,
Gyarados,Body Slam,0,machine
Gyarados,Take Down,0,machine
Gyarados,Double-Edge,0,machine
Gyarados,Leer,1,
Gyarados,Bite,1,
Gyarados,Water Gun,0,machine
Gyarados,Hydro Pump,1,
Gyarados,Surf,0,machine
Gyarados,Ice Beam,0,machine
Gyarados,Blizzard,0,machine
Gyarados,BubbleBeam,0,machine
Gyarados,Hyper Beam,52,
Gyarados,Strength,0,machine
Gyarados,Dragon Rage,1,
Gyarados,Thunderbolt,0,machine
Gyarados,Thunder,0,machine
Gyarados,Toxic,0,machine
Gyarados,Rage,0,machine
Gyarados,Mimic,0,machine
Gyarados,Double Team,0,machine
Gyarados,Reflect,0,machine
Gyarados,Bide,0,machine
Gyarados,Fire Blast,0,machine
Gyarados,Skull Bash,0,machine
Gyarados,Rest,0,machine
Gyarados,Substitute,0,machine
Lapras,Horn Drill,0,machine
Lapras,Body Slam,25,
Lapras,Take Down,0,machine
Lapras,Double-Edge,0,machine
Lapras,Growl,1,
Lapras,Sing,16,
Lapras,Mist,20,
Lapras,Water Gun,1,
Lapras,Hydro Pump,46,
Lapras,Surf,0,machine
Lapras,Ice Beam,38,
Lapras,Blizzard,0,machine
Lapras,BubbleBeam,0,machine
Lapras,Hyper Beam,0,machine
Lapras,Strength,0,machine
Lapras,SolarBeam,0,machine
Lapras,Dragon Rage,0,machine
Lapras,Thunderbolt,0,machine
Lapras,Thunder,0,machine
Lapras,Toxic,0,machine
Lapras,Psychic,0,machine
Lapras,Rage,0,machine
Lapras,Mimic,0,machine
Lapras,Double Team,0,machine
Lapras,Confuse Ray,31,
Lapras,Reflect,0,machine
Lapras,Bide,0,machine
Lapras,Skull Bash,0,machine
Lapras,Psywave,0,machine
Lapras,Rest,0,machine
Lapras,Substitute,0,machine
Ditto,Transform,1,
Eevee,Sand-Attack,1,
Eevee,Tackle,1,
Eevee,Body Slam,0,machine
Eevee,Take Down,45,
Eevee,Double-Edge,0,machine
Eevee,Tail Whip,31,
Eevee,Bite,37,
Eevee,Growl,16,
Eevee,Toxic,0,machine
Eevee,Quick Attack,27,
Eevee,Rage,0,machine
Eevee,Mimic,0,machine
Eevee,Double Team,0,machine
Eevee,Reflect,0,machine
Eevee,Focus Energy,36,
Eevee,Bide,0,machine
Eevee,Swift,0,machine
Eevee,Skull Bash,0,machine
Eevee,Rest,0,machine
Eevee,Substitute,0,machine
Vaporeon,Sand-Attack,1,
Vaporeon,Tackle,1,
Vaporeon,Body Slam,0,machine
Vaporeon,Take Down,0,machine
Vaporeon,Double-Edge,0,machine
Vaporeon,Tail Whip,37,
Vaporeon,Bite,40,
Vaporeon,Mist,48,
Vaporeon,Water Gun,1,
Vaporeon,Hydro Pump,54,
Vaporeon,Surf,0,machine
Vaporeon,Ice Beam,0,machine
Vaporeon,Blizzard,0,machine
Vaporeon,BubbleBeam,0,machine
Vaporeon,Aurora Beam,36,
Vaporeon,Hyper Beam,0,machine
Vaporeon,Toxic,0,machine
Vaporeon,Quick Attack,1,
Vaporeon,Rage,0,machine
Vaporeon,Mimic,0,machine
Vaporeon,Double Team,0,machine
Vaporeon,Haze,44,
Vaporeon,Reflect,0,machine
Vaporeon,Bide,0,machine
Vaporeon,Swift,0,machine
Vaporeon,Skull Bash,0,machine
Vaporeon,Acid Armor,42,
Vaporeon,Rest,0,machine
Vaporeon,Substitute,0,machine
Jolteon,Double Kick,42,
Jolteon,Sand-Attack,1,
Jolteon,Tackle,1,
Jolteon,Body Slam,0,machine
Jolteon,Take Down,0,machine
Jolteon,Double-Edge,0,machine
Jolteon,Tail Whip,37,
Jolteon,Pin Missile,48,
Jolteon,Hyper Beam,0,machine
Jolteon,ThunderShock,1,
Jolteon,Thunderbolt,0,machine
Jolteon,Thunder Wave,40,
Jolteon,Thunder,54,
Jolteon,Toxic,0,machine
Jolteon,Agility,44,
Jolteon,Quick Attack,1,
Jolteon,Rage,0,machine
Jolteon,Mimic,0,machine
Jolteon,Double Team,0,machine
Jolteon,Reflect,0,machine
Jolteon,Bide,0,machine
Jolteon,Swift,0,machine
Jolteon,Skull Bash,0,machine
Jolteon,Flash,0,machine
Jolteon,Rest,0,machine
Jolteon,Substitute,0,machine
Flareon,Sand-Attack,1,
Flareon,Tackle,1,
Flareon,Body Slam,0,machine
Flareon,Take Down,0,machine
Flareon,Double-Edge,0,machine
Flareon,Tail Whip,37,
Flareon,Leer,42,
Flareon,Bite,40,
Flareon,Ember,1,
Flareon,Flamethrower,54,
Flareon,Hyper Beam,0,machine
Flareon,Fire Spin,44,
Flareon,Toxic,0,machine
Flareon,Quick Attack,1,
Flareon,Rage,48,
Flareon,Mimic,0,machine
Flareon,Double Team,0,machine
Flareon,Reflect,0,machine
Flareon,Bide,0,machine
Flareon,Smog,42,
Flareon,Fire Blast,0,machine
Flareon,Swift,0,machine
Flareon,Skull Bash,0,machine
Flareon,Rest,0,machine
Flareon,Substitute,0,machine
Porygon,Tackle,1,
Porygon,Take Down,0,machine
Porygon,Double-Edge,0,machine
Porygon,Ice Beam,0,machine
Porygon,Blizzard,0,machine
Porygon,Psybeam,23,
Porygon,Hyper Beam,0,machine
Porygon,Thunderbolt,0,machine
Porygon,Thunder Wave,0,machine
Porygon,Thunder,0,machine
Porygon,Toxic,0,machine
Porygon,Psychic,0,machine
Porygon,Agility,35,
Porygon,Rage,0,machine
Porygon,Teleport,0,machine
Porygon,Mimic,0,machine
Porygon,Double Team,0,machine
Porygon,Recover,28,
Porygon,Reflect,0,machine
Porygon,Bide,0,machine
Porygon,Swift,0,machine
Porygon,Skull Bash,0,machine
Porygon,Flash,0,machine
Porygon,Psywave,0,machine
Porygon,Rest,0,machine
Porygon,Sharpen,1,
Porygon,Conversion,1,
Porygon,Tri Attack,42,
Porygon,Substitute,0,machine
Omanyte,Horn Attack,34,
Omanyte,Body Slam,0,machine
Omanyte,Take Down,0,machine
Omanyte,Double-Edge,0,machine
Omanyte,Leer,39,
Omanyte,Water Gun,1,
Omanyte,Hydro Pump,53,
Omanyte,Surf,0,machine
Omanyte,Ice Beam,0,machine
Omanyte,Blizzard,0,machine
Omanyte,BubbleBeam,0,machine
Omanyte,Toxic,0,machine
Omanyte,Rage,0,machine
Omanyte,Mimic,0,machine
Omanyte,Double Team,0,machine
Omanyte,Withdraw,1,
Omanyte,Reflect,0,machine
Omanyte,Bide,0,machine
Omanyte,Spike Cannon,46,
Omanyte,Rest,0,machine
Omanyte,Substitute,0,machine
Omastar,Horn Attack,1,
Omastar,Horn Drill,0,machine
Omastar,Body Slam,0,machine
Omastar,Take Down,0,machine
Omastar,Double-Edge,0,machine
Omastar,Leer,39,
Omastar,Water Gun,1,
Omastar,Hydro Pump,49,
Omastar,Surf,0,machine
Omastar,Ice Beam,0,machine
Omastar,Blizzard,0,machine
Omastar,BubbleBeam,0,machine
Omastar,Hyper Beam,0,machine
Omastar,Submission,0,machine
Omastar,Seismic Toss,0,machine
Omastar,Toxic,0,machine
Omastar,Rage,0,machine
Omastar,Mimic,0,machine
Omastar,Double Team,0,machine
Omastar,Withdraw,1,
Omastar,Reflect,0,machine
Omastar,Bide,0,machine
Omastar,Skull Bash,0,machine
Omastar,Spike Cannon,44,
Omastar,Rest,0,machine
Omastar,Substitute,0,machine
Kabuto,Scratch,1,
Kabuto,Body Slam,0,machine
Kabuto,Take Down,0,machine
Kabuto,Double-Edge,0,machine
Kabuto,Leer,44,
Kabuto,Water Gun,0,machine
Kabuto,Hydro Pump,49,
Kabuto,Surf,0,machine
Kabuto,Ice Beam,0,machine
Kabuto,Blizzard,0,machine
Kabuto,BubbleBeam,0,machine
Kabuto,Absorb,34,
Kabuto,Toxic,0,machine
Kabuto,Rage,0,machine
Kabuto,Mimic,0,machine
Kabuto,Double Team,0,machine
Kabuto,Harden,1,
