pokemon,move_level,move_name,move_type,power,accuracy,crit,move_stage
Lapras,46.0,Hydro Pump,Water,120,0.8,False,
Lapras,,Surf,Water,95,1.0,False,safari_zone
Lapras,,Strength,Normal,80,1.0,False,safari_zone
Lapras,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Lapras,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Lapras,,Hyper Beam,Normal,75,0.9,False,celadon_city
Lapras,,Rage,Normal,20,1.0,False,route_15
Lapras,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Lapras,,Thunder,Electric,120,0.7,False,power_plant
Lapras,,Psychic,Psychic,90,1.0,False,saffron_city
Ditto,0.0,Struggle,Normal,1,1.0,False,
Eevee,1.0,Tackle,Normal,35,0.95,False,
Eevee,27.0,Quick Attack,Normal,40,1.0,False,
Eevee,37.0,Bite,Normal,60,1.0,False,
Eevee,,Body Slam,Normal,85,1.0,False,ss_anne
Eevee,,Rage,Normal,20,1.0,False,route_15
Eevee,,Swift,Normal,60,1.0,False,route_12
Vaporeon,1.0,Quick Attack,Normal,40,1.0,False,
Vaporeon,1.0,Tackle,Normal,35,0.95,False,
Vaporeon,1.0,Water Gun,Water,40,1.0,False,mt_moon
Vaporeon,27.0,Quick Attack,Normal,40,1.0,False,
Vaporeon,31.0,Water Gun,Water,40,1.0,False,mt_moon
Vaporeon,40.0,Bite,Normal,60,1.0,False,
Vaporeon,54.0,Hydro Pump,Water,120,0.8,False,
Vaporeon,,Surf,Water,95,1.0,False,safari_zone
Vaporeon,,Body Slam,Normal,85,1.0,False,ss_anne
Vaporeon,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Vaporeon,,Ice Beam,Ice,95,1.0,False,celadon_city
Vaporeon,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Vaporeon,,Hyper Beam,Normal,75,0.9,False,celadon_city
Vaporeon,,Rage,Normal,20,1.0,False,route_15
Vaporeon,,Swift,Normal,60,1.0,False,route_12
Jolteon,1.0,Quick Attack,Normal,40,1.0,False,
Jolteon,1.0,Tackle,Normal,35,0.95,False,
Jolteon,1.0,ThunderShock,Electric,40,1.0,False,
Jolteon,27.0,Quick Attack,Normal,40,1.0,False,
Jolteon,31.0,ThunderShock,Electric,40,1.0,False,
Jolteon,42.0,Double Kick,Fighting,60,1.0,False,
Jolteon,48.0,Pin Missile,Bug,44,0.85,False,
Jolteon,54.0,Thunder,Electric,120,0.7,False,power_plant
Jolteon,,Body Slam,Normal,85,1.0,False,ss_anne
Jolteon,,Hyper Beam,Normal,75,0.9,False,celadon_city
Jolteon,,Rage,Normal,20,1.0,False,route_15
Jolteon,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Jolteon,,Swift,Normal,60,1.0,False,route_12
Flareon,1.0,Ember,Fire,40,1.0,False,
Flareon,1.0,Quick Attack,Normal,40,1.0,False,
Flareon,1.0,Tackle,Normal,35,0.95,False,
Flareon,27.0,Quick Attack,Normal,40,1.0,False,
Flareon,31.0,Ember,Fire,40,1.0,False,
Flareon,40.0,Bite,Normal,60,1.0,False,
Flareon,44.0,Fire Spin,Fire,45,0.7,False,
Flareon,48.0,Rage,Normal,20,1.0,False,route_15
Flareon,54.0,Flamethrower,Fire,95,1.0,False,
Flareon,,Body Slam,Normal,85,1.0,False,ss_anne
Flareon,,Hyper Beam,Normal,75,0.9,False,celadon_city
Flareon,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Flareon,,Swift,Normal,60,1.0,False,route_12
Flareon,42.0,Smog,Poison,20,0.7,False,
Porygon,1.0,Tackle,Normal,35,0.95,False,
Porygon,23.0,Psybeam,Psychic,65,1.0,False,
Porygon,42.0,Tri Attack,Normal,80,1.0,False,celadon_city
Porygon,,Ice Beam,Ice,95,1.0,False,celadon_city
Porygon,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Porygon,,Hyper Beam,Normal,75,0.9,False,celadon_city
Porygon,,Rage,Normal,20,1.0,False,route_15
Porygon,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Porygon,,Thunder,Electric,120,0.7,False,power_plant
Porygon,,Psychic,Psychic,90,1.0,False,saffron_city
Porygon,,Swift,Normal,60,1.0,False,route_12
Omanyte,1.0,Water Gun,Water,40,1.0,False,mt_moon
Omanyte,34.0,Horn Attack,Normal,65,1.0,False,
Omanyte,46.0,Spike Cannon,Normal,60,1.0,False,
Omanyte,53.0,Hydro Pump,Water,120,0.8,False,
Omanyte,,Surf,Water,95,1.0,False,safari_zone
Omanyte,,Body Slam,Normal,85,1.0,False,ss_anne
Omanyte,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Omanyte,,Ice Beam,Ice,95,1.0,False,celadon_city
Omanyte,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Omanyte,,Rage,Normal,20,1.0,False,route_15
Omastar,1.0,Horn Attack,Normal,65,1.0,False,
Omastar,1.0,Water Gun,Water,40,1.0,False,mt_moon
Omastar,44.0,Spike Cannon,Normal,60,1.0,False,
Omastar,49.0,Hydro Pump,Water,120,0.8,False,
Omastar,,Surf,Water,95,1.0,False,safari_zone
Omastar,,Body Slam,Normal,85,1.0,False,ss_anne
Omastar,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Omastar,,Ice Beam,Ice,95,1.0,False,celadon_city
Omastar,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Omastar,,Hyper Beam,Normal,75,0.9,False,celadon_city
Omastar,,Rage,Normal,20,1.0,False,route_15
Kabuto,1.0,Scratch,Normal,40,1.0,False,
Kabuto,34.0,Absorb,Grass,20,1.0,False,
Kabuto,39.0,Slash,Normal,70,1.0,True,
Kabuto,49.0,Hydro Pump,Water,120,0.8,False,
Kabuto,,Surf,Water,95,1.0,False,safari_zone
Kabuto,,Body Slam,Normal,85,1.0,False,ss_anne
Kabuto,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Kabuto,,Water Gun,Water,40,1.0,False,mt_moon
Kabuto,,Ice Beam,Ice,95,1.0,False,celadon_city
Kabuto,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Kabuto,,Rage,Normal,20,1.0,False,route_15
Kabutops,1.0,Absorb,Grass,20,1.0,False,
Kabutops,1.0,Scratch,Normal,40,1.0,False,
Kabutops,39.0,Slash,Normal,70,1.0,True,
Kabutops,53.0,Hydro Pump,Water,120,0.8,False,
Kabutops,,Surf,Water,95,1.0,False,safari_zone
Kabutops,,Mega Kick,Normal,120,0.75,False,celadon_city
Kabutops,,Body Slam,Normal,85,1.0,False,ss_anne
Kabutops,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Kabutops,,Water Gun,Water,40,1.0,False,mt_moon
Kabutops,,Ice Beam,Ice,95,1.0,False,celadon_city
Kabutops,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Kabutops,,Hyper Beam,Normal,75,0.9,False,celadon_city
Kabutops,,Rage,Normal,20,1.0,False,route_15
Kabutops,,Cut,Normal,50,0.95,False,ss_anne
Aerodactyl,1.0,Wing Attack,Flying,35,1.0,False,
Aerodactyl,38.0,Bite,Normal,60,1.0,False,
Aerodactyl,54.0,Hyper Beam,Normal,75,0.9,False,celadon_city
Aerodactyl,,Fly,Flying,70,0.95,False,route_16
Aerodactyl,,Rage,Normal,20,1.0,False,route_15
Aerodactyl,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Aerodactyl,,Swift,Normal,60,1.0,False,route_12
Snorlax,1.0,Headbutt,Normal,70,1.0,False,
Snorlax,35.0,Body Slam,Normal,85,1.0,False,ss_anne
Snorlax,56.0,Hyper Beam,Normal,75,0.9,False,celadon_city
Snorlax,,Surf,Water,95,1.0,False,safari_zone
Snorlax,,Strength,Normal,80,1.0,False,safari_zone
Snorlax,,Mega Punch,Normal,80,0.85,False,celadon_city
Snorlax,,Mega Kick,Normal,120,0.75,False,celadon_city
Snorlax,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Snorlax,,Water Gun,Water,40,1.0,False,mt_moon
Snorlax,,Ice Beam,Ice,95,1.0,False,celadon_city
Snorlax,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Snorlax,,Pay Day,Normal,40,1.0,False,route_12
Snorlax,,Rage,Normal,20,1.0,False,route_15
Snorlax,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Snorlax,,Thunder,Electric,120,0.7,False,power_plant
Snorlax,,Earthquake,Ground,100,1.0,False,silph_co
Snorlax,,Psychic,Psychic,90,1.0,False,saffron_city
Snorlax,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Snorlax,,Rock Slide,Rock,75,0.9,False,celadon_city
Articuno,1.0,Ice Beam,Ice,95,1.0,False,celadon_city
Articuno,1.0,Peck,Flying,35,1.0,False,
Articuno,51.0,Blizzard,Ice,120,0.9,False,pokemon_mansion
Articuno,,Fly,Flying,70,0.95,False,route_16
Articuno,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Articuno,,Water Gun,Water,40,1.0,False,mt_moon
Articuno,,Hyper Beam,Normal,75,0.9,False,celadon_city
Articuno,,Rage,Normal,20,1.0,False,route_15
Articuno,,Swift,Normal,60,1.0,False,route_12
Zapdos,1.0,Drill Peck,Flying,80,1.0,False,
Zapdos,1.0,ThunderShock,Electric,40,1.0,False,
Zapdos,51.0,Thunder,Electric,120,0.7,False,power_plant
Zapdos,,Fly,Flying,70,0.95,False,route_16
Zapdos,,Hyper Beam,Normal,75,0.9,False,celadon_city
Zapdos,,Rage,Normal,20,1.0,False,route_15
Zapdos,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Zapdos,,Swift,Normal,60,1.0,False,route_12
Moltres,1.0,Fire Spin,Fire,45,0.7,False,
Moltres,1.0,Peck,Flying,35,1.0,False,
Moltres,,Fly,Flying,70,0.95,False,route_16
Moltres,,Hyper Beam,Normal,75,0.9,False,celadon_city
Moltres,,Rage,Normal,20,1.0,False,route_15
Moltres,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Moltres,,Swift,Normal,60,1.0,False,route_12
Dratini,1.0,Wrap,Normal,45,0.85,False,
Dratini,30.0,Slam,Normal,80,0.75,False,
Dratini,50.0,Hyper Beam,Normal,75,0.9,False,celadon_city
Dratini,,Surf,Water,95,1.0,False,safari_zone
Dratini,,Body Slam,Normal,85,1.0,False,ss_anne
Dratini,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Dratini,,Water Gun,Water,40,1.0,False,mt_moon
Dratini,,Ice Beam,Ice,95,1.0,False,celadon_city
Dratini,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Dratini,,Rage,Normal,20,1.0,False,route_15
Dratini,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Dratini,,Thunder,Electric,120,0.7,False,power_plant
Dratini,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Dratini,,Swift,Normal,60,1.0,False,route_12
Dragonair,1.0,Wrap,Normal,45,0.85,False,
Dragonair,35.0,Slam,Normal,80,0.75,False,
Dragonair,55.0,Hyper Beam,Normal,75,0.9,False,celadon_city
Dragonair,,Surf,Water,95,1.0,False,safari_zone
Dragonair,,Body Slam,Normal,85,1.0,False,ss_anne
Dragonair,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Dragonair,,Water Gun,Water,40,1.0,False,mt_moon
Dragonair,,Ice Beam,Ice,95,1.0,False,celadon_city
Dragonair,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Dragonair,,Rage,Normal,20,1.0,False,route_15
Dragonair,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Dragonair,,Thunder,Electric,120,0.7,False,power_plant
Dragonair,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Dragonair,,Swift,Normal,60,1.0,False,route_12
Dragonite,1.0,Wrap,Normal,45,0.85,False,
Dragonite,35.0,Slam,Normal,80,0.75,False,
Dragonite,60.0,Hyper Beam,Normal,75,0.9,False,celadon_city
Dragonite,,Surf,Water,95,1.0,False,safari_zone
Dragonite,,Strength,Normal,80,1.0,False,safari_zone
Dragonite,,Body Slam,Normal,85,1.0,False,ss_anne
Dragonite,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Dragonite,,Water Gun,Water,40,1.0,False,mt_moon
Dragonite,,Ice Beam,Ice,95,1.0,False,celadon_city
Dragonite,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Dragonite,,Rage,Normal,20,1.0,False,route_15
Dragonite,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Dragonite,,Thunder,Electric,120,0.7,False,power_plant
Dragonite,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Dragonite,,Swift,Normal,60,1.0,False,route_12
Mewtwo,1.0,Confusion,Psychic,50,1.0,False,
Mewtwo,1.0,Psychic,Psychic,90,1.0,False,saffron_city
Mewtwo,1.0,Swift,Normal,60,1.0,False,route_12
Mewtwo,,Strength,Normal,80,1.0,False,safari_zone
Mewtwo,,Mega Punch,Normal,80,0.85,False,celadon_city
Mewtwo,,Mega Kick,Normal,120,0.75,False,celadon_city
Mewtwo,,Body Slam,Normal,85,1.0,False,ss_anne
Mewtwo,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Mewtwo,,Water Gun,Water,40,1.0,False,mt_moon
Mewtwo,,Ice Beam,Ice,95,1.0,False,celadon_city
Mewtwo,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Mewtwo,,Hyper Beam,Normal,75,0.9,False,celadon_city
Mewtwo,,Pay Day,Normal,40,1.0,False,route_12
Mewtwo,,Rage,Normal,20,1.0,False,route_15
Mewtwo,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Mewtwo,,Thunder,Electric,120,0.7,False,power_plant
Mewtwo,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Mewtwo,,Tri Attack,Normal,80,1.0,False,celadon_city
Mew,1.0,Pound,Normal,40,1.0,False,
Mew,20.0,Mega Punch,Normal,80,0.85,False,celadon_city
Mew,40.0,Psychic,Psychic,90,1.0,False,saffron_city
Mew,,Cut,Normal,50,0.95,False,ss_anne
Mew,,Fly,Flying,70,0.95,False,route_16
Mew,,Surf,Water,95,1.0,False,safari_zone
Mew,,Strength,Normal,80,1.0,False,safari_zone
Mew,,Mega Kick,Normal,120,0.75,False,celadon_city
Mew,,Body Slam,Normal,85,1.0,False,ss_anne
Mew,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Mew,,Water Gun,Water,40,1.0,False,mt_moon
Mew,,Ice Beam,Ice,95,1.0,False,celadon_city
Mew,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Mew,,Hyper Beam,Normal,75,0.9,False,celadon_city
Mew,,Pay Day,Normal,40,1.0,False,route_12
Mew,,Rage,Normal,20,1.0,False,route_15
Mew,,Mega Drain,Grass,40,1.0,False,celadon_city
Mew,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Mew,,Thunder,Electric,120,0.7,False,power_plant
Mew,,Earthquake,Ground,100,1.0,False,silph_co
Mew,,Dig,Ground,100,1.0,False,cerulean_city
Mew,,Egg Bomb,Normal,100,0.75,False,celadon_city
Mew,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Mew,,Swift,Normal,60,1.0,False,route_12
Mew,,Rock Slide,Rock,75,0.9,False,celadon_city
Mew,,Tri Attack,Normal,80,1.0,False,celadon_city
